brand,model,generation,25%,75%
ACURA,ILX,I РЕСТАЙЛИНГ 2,2472993.0,2472993.0
ACURA,MDX,IV,9900000.0,9900000.0
ACURA,RDX,I,890000.0,890000.0
ACURA,RDX,III,3665000.0,3665000.0
ACURA,TSX,I,850000.0,850000.0
ALFA ROMEO,156,I РЕСТАЙЛИНГ 2,290000.0,290000.0
ALFA ROMEO,GIULIA,II (952),6000000.0,6000000.0
AUDI,100,IV (C4),78000.0,150000.0
AUDI,A3,III (8V) РЕСТАЙЛИНГ,2150000.0,2150000.0
AUDI,A3,IV (8Y),3999000.0,4390000.0
AUDI,A4,V (B9) РЕСТАЙЛИНГ,3196572.0,3590000.0
AUDI,A4 ALLROAD,V (B9) РЕСТАЙЛИНГ,6750000.0,6750000.0
AUDI,A5,II (F5),2700000.0,3330000.0
AUDI,A5,II (F5) РЕСТАЙЛИНГ,6482076.0,6482076.0
AUDI,A6,I (C4),500000.0,500000.0
AUDI,A6,III (C6),600000.0,600000.0
AUDI,A6,V (C8),3250000.0,3250000.0
AUDI,A6,V (C8) РЕСТАЙЛИНГ,8866600.0,8866600.0
AUDI,A6 ALLROAD,II (C6) РЕСТАЙЛИНГ,1500000.0,1500000.0
AUDI,A7,II (4K),3990000.0,3990000.0
AUDI,A8,II (D3),532500.0,597500.0
AUDI,A8,II (D3) РЕСТАЙЛИНГ 2,1100000.0,1100000.0
AUDI,A8,IV (D5) РЕСТАЙЛИНГ,16545000.0,18949500.0
AUDI,Q2,I,2811128.0,2811128.0
AUDI,Q3,II (F3),4250000.0,4250000.0
AUDI,Q3 SPORTBACK,I (F3),4340000.0,4340000.0
AUDI,Q5,II (FY),3200000.0,3200000.0
AUDI,Q5,II (FY) РЕСТАЙЛИНГ,8200000.0,8200000.0
AUDI,Q5 SPORTBACK,I (FY),7495000.0,8500000.0
AUDI,Q7,I (4L),1250000.0,1530000.0
AUDI,Q7,I (4L) РЕСТАЙЛИНГ,1200000.0,1200000.0
AUDI,Q7,II (4M) РЕСТАЙЛИНГ,6333608.0,8850000.0
AUDI,Q8,I,5800000.0,8480000.0
AUDI,RS 4,IV (B9) РЕСТАЙЛИНГ,12931478.75,13543826.25
AUDI,RS 5,II (F5) РЕСТАЙЛИНГ,14332530.0,14332530.0
AUDI,RS 6,IV (C8),19591522.5,24974567.5
AUDI,RS 7,II (4K),18225000.0,22086512.0
AUDI,RS Q8,I,20750000.0,24832500.0
AUDI,S3,III (8V) РЕСТАЙЛИНГ,2950000.0,2950000.0
AUDI,S6,V (C8),7912500.0,11637500.0
AUDI,S8,IV (D5) РЕСТАЙЛИНГ,24899000.0,24999000.0
AUDI,SQ5,II (FY) РЕСТАЙЛИНГ,6141127.5,8284500.0
AUDI,SQ5 SPORTBACK,I (FY),9390000.0,10400000.0
AUDI,SQ7,I (4M) РЕСТАЙЛИНГ,15050750.0,17172250.0
AUDI,SQ8,I (4M),16499000.0,19188000.0
AUDI,TT,III (8S) РЕСТАЙЛИНГ,3699000.0,3699000.0
AUDI,TT RS,III (8S) РЕСТАЙЛИНГ,5850000.0,5850000.0
AUDI,E TRON,I,9380000.0,10389415.0
BAIC,BJ40,I РЕСТАЙЛИНГ,3906900.0,3906900.0
BMW,1 СЕРИИ,III (F40),2920015.75,3812500.0
BMW,2 СЕРИИ,F22 РЕСТАЙЛИНГ,2200000.0,2200000.0
BMW,2 СЕРИИ,F44,3310000.0,4990000.0
BMW,2 СЕРИИ ACTIVE TOURER,F45,1970000.0,1970000.0
BMW,2 СЕРИИ ACTIVE TOURER,F45 РЕСТАЙЛИНГ,2970000.0,2970000.0
BMW,3 СЕРИИ,II (E30),210000.0,210000.0
BMW,3 СЕРИИ,V (E90/E91/E92/E93) РЕСТАЙЛИНГ,1400000.0,1400000.0
BMW,3 СЕРИИ,VII (G2X),2950000.0,2950000.0
BMW,3 СЕРИИ,VII (G2X) РЕСТАЙЛИНГ,7070000.0,7790000.0
BMW,326,I,4500000.0,4500000.0
BMW,4 СЕРИИ,F32/F33/F36 РЕСТАЙЛИНГ,2510000.0,2510000.0
BMW,4 СЕРИИ,G22 G23 G26,6390000.0,6390000.0
BMW,5 СЕРИИ,V (E60/E61),890000.0,890000.0
BMW,6 СЕРИИ,III (F06/F13/F12) РЕСТАЙЛИНГ,3550000.0,3550000.0
BMW,7 СЕРИИ,III (E38),400000.0,1222222.0
BMW,7 СЕРИИ,IV (E65/E66) РЕСТАЙЛИНГ,1200000.0,1200000.0
BMW,7 СЕРИИ,VII (G70),19797763.0,22500000.0
BMW,8 СЕРИИ,II (G14/G15/G16),7800000.0,8800000.0
BMW,8 СЕРИИ,II (G14/G15/G16) РЕСТАЙЛИНГ,13920000.0,14062500.0
BMW,M2,G87,13450000.0,13450000.0
BMW,M3,VI (G80),14475000.0,16704485.25
BMW,M4,G82/G83,13970000.0,16108210.0
BMW,M5,VI (F90),7790000.0,7790000.0
BMW,M5,VI (F90) РЕСТАЙЛИНГ,14825000.0,17537100.0
BMW,M8,I (F91/F92/F93),12780000.0,13260000.0
BMW,M8,I (F91/F92/F93) РЕСТАЙЛИНГ,19040000.0,19620000.0
BMW,X1,II (F48) РЕСТАЙЛИНГ,3200000.0,3432056.0
BMW,X1,III (U11),6990000.0,7500000.0
BMW,X2,I (F39),2430000.0,2700000.0
BMW,X3,III (G01) РЕСТАЙЛИНГ,6249000.0,6249000.0
BMW,X4,II (G02),3590000.0,3590000.0
BMW,X4,II (G02) РЕСТАЙЛИНГ,6780000.0,6780000.0
BMW,X4 M,I (F98),8500000.0,8500000.0
BMW,X5,IV (G05),7600000.0,7600000.0
BMW,X5,IV (G05) РЕСТАЙЛИНГ,16170860.0,17700000.0
BMW,X5 M,III (F95),12500000.0,19200000.0
BMW,X5 M,III (F95) РЕСТАЙЛИНГ,28716400.0,28716400.0
BMW,X6,III (G06),9925000.0,9925000.0
BMW,X6,III (G06) РЕСТАЙЛИНГ,17800000.0,19347967.0
BMW,X6 M,I (E71),1750000.0,1750000.0
BMW,X6 M,III (F96),16981750.0,20270000.0
BMW,X7,I (G07) РЕСТАЙЛИНГ,16499000.0,18020000.0
BMW,Z3,I РЕСТАЙЛИНГ,1250000.0,1250000.0
BMW,Z4,III (G29),3990000.0,5850000.0
BMW,Z4,III (G29) РЕСТАЙЛИНГ,10490000.0,10490000.0
BMW,I3,I (I01),1680000.0,1680000.0
BMW,I3,I (I01) РЕСТАЙЛИНГ,3277500.0,3352500.0
BMW,IX,I (I20),8650899.0,13320000.0
BYD,HAN,I,6100000.0,6100000.0
BYD,HAN,I РЕСТАЙЛИНГ,5975000.0,6350000.0
BYD,TANG,II РЕСТАЙЛИНГ,6125323.0,6727845.5
BYD,YUAN,II (PLUS),3522883.5,3574294.5
BENTLEY,BENTAYGA,I РЕСТАЙЛИНГ,39900000.0,47171558.0
BENTLEY,CONTINENTAL GT,II,5150000.0,5150000.0
BENTLEY,CONTINENTAL GT,III,35122500.0,54900000.0
BENTLEY,FLYING SPUR,II,36500000.0,36500000.0
BUICK,ENCORE,I РЕСТАЙЛИНГ,1430000.0,1430000.0
BUICK,GL8,III РЕСТАЙЛИНГ,5780000.0,5780000.0
BUICK,REGAL,VI,1969235.0,1969235.0
CADILLAC,ATS,I,1050000.0,1050000.0
CADILLAC,CTS,III,1990000.0,1990000.0
CADILLAC,DEVILLE,VII,1300000.0,1300000.0
CADILLAC,ESCALADE,III,925000.0,925000.0
CADILLAC,ESCALADE,V,16300000.0,21403200.0
CHANGAN,CS35PLUS,I,2099900.0,2159900.0
CHANGAN,CS35PLUS,I РЕСТАЙЛИНГ,2299900.0,2309900.0
CHANGAN,CS55,I,2359975.0,2401900.0
CHANGAN,CS55PLUS,I РЕСТАЙЛИНГ,2659000.0,2660000.0
CHANGAN,CS75,I РЕСТАЙЛИНГ,2649900.0,2749900.0
CHANGAN,CS75PLUS,II,2840000.0,2840000.0
CHANGAN,CS95,I РЕСТАЙЛИНГ,4049900.0,4050775.0
CHANGAN,EADO,II,2100000.0,2100000.0
CHERY,TIGGO 8,I РЕСТАЙЛИНГ,2879900.0,2989900.0
CHERY,TIGGO 8 PRO,I (CHINA MARKET),2747500.0,3282500.0
CHEVROLET,ASTRO,II,680000.0,680000.0
CHEVROLET,CAMARO,V РЕСТАЙЛИНГ,1699000.0,1699000.0
CHEVROLET,CAMARO,VI,2475000.0,4822500.0
CHEVROLET,CAPTIVA,II,2500000.0,2649000.0
CHEVROLET,COBALT,II РЕСТАЙЛИНГ,1500000.0,1500000.0
CHEVROLET,CORVETTE,C3,7000000.0,7000000.0
CHEVROLET,CORVETTE,C7,8325000.0,9775000.0
CHEVROLET,CRUZE,II,1135000.0,1320000.0
CHEVROLET,EQUINOX,II,1150000.0,1150000.0
CHEVROLET,EQUINOX,III,1835000.0,1975000.0
CHEVROLET,EQUINOX,III РЕСТАЙЛИНГ,2550000.0,2550000.0
CHEVROLET,EXPRESS,I,485000.0,485000.0
CHEVROLET,EXPRESS,II,5500000.0,5500000.0
CHEVROLET,MALIBU,IX РЕСТАЙЛИНГ,1550000.0,1550000.0
CHEVROLET,NEXIA,I,1520750.0,1556000.0
CHEVROLET,ONIX,II,2012400.0,2037400.0
CHEVROLET,ORLANDO,II,2729500.0,2849000.0
CHEVROLET,SPARK,III (M300) РЕСТАЙЛИНГ,1459000.0,1539000.0
CHEVROLET,SUBURBAN,X,1700000.0,1700000.0
CHEVROLET,TAHOE,V,9771755.25,10865007.0
CHEVROLET,TRAILBLAZER,III,2764509.0,3214155.0
CHEVROLET,TRAVERSE,II,2700000.0,2700000.0
CHEVROLET,TRAX,I РЕСТАЙЛИНГ,1215007.5,1405002.5
CHEVROLET,VOLT,I,899000.0,1080000.0
CHEVROLET,VOLT,II,1930000.0,1930000.0
CHRYSLER,200,II,1500000.0,1500000.0
CHRYSLER,TOWN & COUNTRY,IV РЕСТАЙЛИНГ,585000.0,585000.0
CHRYSLER,VOYAGER,VI,3700000.0,3700000.0
CITROEN,BERLINGO,I,200000.0,200000.0
CITROEN,C3,I РЕСТАЙЛИНГ,285000.0,285000.0
CITROEN,C5 AIRCROSS,I,1790000.0,1790000.0
CITROEN,C5 AIRCROSS,I РЕСТАЙЛИНГ,3297743.0,3297743.0
DACIA,DUSTER,II,1230000.0,1230000.0
DACIA,LODGY,I РЕСТАЙЛИНГ,1488000.0,1488000.0
DACIA,SANDERO,I,569000.0,569000.0
DAIHATSU,ATRAI,V РЕСТАЙЛИНГ,600000.0,600000.0
DAIHATSU,COPEN,II,1090000.0,1090000.0
DAIHATSU,THOR,I,949000.0,949000.0
DODGE,CHALLENGER,III РЕСТАЙЛИНГ 2,2250000.0,2250000.0
DODGE,CHARGER,V (LX),970000.0,970000.0
DODGE,CHARGER,VI (LD) РЕСТАЙЛИНГ,3900000.0,3900000.0
DODGE,DURANGO,III РЕСТАЙЛИНГ 2,8549750.0,9649250.0
DODGE,JOURNEY,I РЕСТАЙЛИНГ,1649000.0,1649000.0
DODGE,RAM,IV (DS/DJ),1850000.0,2450000.0
DODGE,STRATUS,II,80000.0,80000.0
DONGFENG,580,I,2290000.0,2290000.0
EXEED,VX,I,3778400.0,5852346.0
FAW,BESTUNE T99,I РЕСТАЙЛИНГ,3251750.0,4050000.0
FAW,BESTURN X40,I,1725750.0,1921500.0
FERRARI,PORTOFINO,I РЕСТАЙЛИНГ (M),45424260.0,45424260.0
FORD,BRONCO,VI,9250000.0,9250000.0
FORD,ECOSPORT,II РЕСТАЙЛИНГ,1639000.0,1639000.0
FORD,EDGE,II РЕСТАЙЛИНГ,1999999.0,1999999.0
FORD,ESCAPE,III РЕСТАЙЛИНГ,1770000.0,1960000.0
FORD,ESCAPE,IV,1988000.0,1988000.0
FORD,ESCORT,II,150000.0,150000.0
FORD,ESCORT,V,150000.0,150000.0
FORD,EXPEDITION,II,900000.0,900000.0
FORD,EXPLORER,IV,1375000.0,1690000.0
FORD,EXPLORER,V РЕСТАЙЛИНГ,2400000.0,2400000.0
FORD,EXPLORER,VI,3299999.0,10200000.0
FORD,F 150,XI,1524999.25,1974999.75
FORD,F 150,XIII РЕСТАЙЛИНГ,4787500.0,5662500.0
FORD,F 150,XIV,12275000.0,15018000.0
FORD,FLEX,I,1250000.0,1250000.0
FORD,FOCUS,II,390000.0,390000.0
FORD,FOCUS,IV,1950000.0,1950000.0
FORD,FUSION,II,1450000.0,1450000.0
FORD,FUSION,II РЕСТАЙЛИНГ,1380000.0,2050000.0
FORD,MONDEO,I,65000.0,140000.0
FORD,MONDEO,II,70000.0,70000.0
FORD,MONDEO,V РЕСТАЙЛИНГ,2350000.0,2350000.0
FORD,MUSTANG,V,1300000.0,1712500.0
FORD,MUSTANG,V РЕСТАЙЛИНГ,1500000.0,1500000.0
FORD,MUSTANG,VI РЕСТАЙЛИНГ,2599000.0,2599000.0
FORD,RANGER,T6.2,7150000.0,7200000.0
FORD,SCORPIO,I,80000.0,80000.0
FORD,TAURUS,VI РЕСТАЙЛИНГ,1850000.0,1850000.0
FORD,TOURNEO CONNECT,III,5641250.0,6133750.0
FORD,TRANSIT CONNECT,II РЕСТАЙЛИНГ,4375000.0,4375000.0
FORD,TRANSIT CUSTOM,I,3500000.0,3500000.0
FORD,TRANSIT CUSTOM,I РЕСТАЙЛИНГ,3099250.0,3299750.0
GAC,GN8,I,5449500.0,6194500.0
GAC,GS5,I,2409000.0,2559000.0
GAC,GS8,I,3589000.0,3589900.0
GAC,GS8,II,4024250.0,4449750.0
GEELY,BOYUE,II,2249750.0,3149250.0
GEELY,EMGRAND 7,II,2145000.0,2145000.0
GEELY,EMGRAND X7,I РЕСТАЙЛИНГ 2,1500000.0,1500000.0
GEELY,TUGELLA,I,1600000.0,1799999.0
GEELY,TUGELLA,I РЕСТАЙЛИНГ,4139990.0,4239990.0
GREAT WALL,POER,I,3779000.0,3789000.0
HAVAL,F7,I,2300000.0,2300000.0
HAVAL,F7,I РЕСТАЙЛИНГ,2469000.0,3179000.0
HAVAL,F7X,I РЕСТАЙЛИНГ,2636000.0,3002250.0
HAVAL,JOLION,I,2310000.0,2310000.0
HONDA,ACCORD,IX РЕСТАЙЛИНГ,1999999.0,1999999.0
HONDA,ACCORD,VII,690000.0,690000.0
HONDA,ACCORD,X,2100000.0,2300000.0
HONDA,ACCORD,X РЕСТАЙЛИНГ,4831500.0,4990000.0
HONDA,CR V,III,590000.0,590000.0
HONDA,CR V,V,2800000.0,2800000.0
HONDA,CR V,V РЕСТАЙЛИНГ,2895000.0,3885000.0
HONDA,CR V,VI,5690000.0,6290000.0
HONDA,CIVIC,V,115000.0,115000.0
HONDA,CIVIC,X,1550000.0,1999999.0
HONDA,CIVIC,XI,4490000.0,4490000.0
HONDA,ELYSION,I,965000.0,1225000.0
HONDA,ELYSION,I РЕСТАЙЛИНГ,899000.0,1230000.0
HONDA,FIT,I,350000.0,350000.0
HONDA,FIT,III РЕСТАЙЛИНГ,1290000.0,1450000.0
HONDA,FIT,IV,1424000.0,1646500.0
HONDA,HR V,II РЕСТАЙЛИНГ,2212500.0,2337500.0
HONDA,INSIGHT,III,1810000.0,1810000.0
HONDA,INSPIRE,III РЕСТАЙЛИНГ,280000.0,280000.0
HONDA,JADE,I,1440000.0,1440000.0
HONDA,N BOX,I,595000.0,595000.0
HONDA,N BOX,I РЕСТАЙЛИНГ,740000.0,740000.0
HONDA,N BOX,II,740000.0,1180000.0
HONDA,N ONE,I,760000.0,760000.0
HONDA,N WGN,II,645000.0,655000.0
HONDA,ODYSSEY,III,720000.0,720000.0
HONDA,ODYSSEY,V РЕСТАЙЛИНГ 2,7155000.0,7590000.0
HONDA,ODYSSEY,III,972500.0,977500.0
HONDA,ODYSSEY,IV,1450000.0,1450000.0
HONDA,PILOT,III,2800000.0,2800000.0
HONDA,PILOT,III РЕСТАЙЛИНГ,6475000.0,9125000.0
HONDA,PRELUDE,III РЕСТАЙЛИНГ,750000.0,750000.0
HONDA,STEPWGN,I,550000.0,550000.0
HONDA,STEPWGN,III,724999.5,799999.5
HONDA,STEPWGN,IV РЕСТАЙЛИНГ,1875000.0,1875000.0
HONDA,STEPWGN,V РЕСТАЙЛИНГ,2240000.0,2240000.0
HONDA,STREAM,II РЕСТАЙЛИНГ,1310000.0,1350000.0
HONDA,VEZEL,I,1800000.0,1800000.0
HONDA,VEZEL,II,3990000.0,3990000.0
HONGQI,H5,I,3290000.0,3290000.0
HONGQI,H5,II,4850000.0,5050000.0
HYUNDAI,ACCENT,V,1050000.0,1050000.0
HYUNDAI,ACCENT,V РЕСТАЙЛИНГ,2070000.0,2070000.0
HYUNDAI,AVANTE,VI РЕСТАЙЛИНГ,1362507.5,1447502.5
HYUNDAI,AVANTE,VII,1742500.0,1847500.0
HYUNDAI,ELANTRA,V (MD) РЕСТАЙЛИНГ,1080000.0,1080000.0
HYUNDAI,ELANTRA,VII (CN7),2659000.0,2924000.0
HYUNDAI,GRANDEUR,VI РЕСТАЙЛИНГ,6844000.0,6844000.0
HYUNDAI,GRANDEUR,VII,7450000.0,7450000.0
HYUNDAI,KONA,I,1600000.0,1600000.0
HYUNDAI,KONA,I РЕСТАЙЛИНГ,2400000.0,2400000.0
HYUNDAI,PALISADE,I РЕСТАЙЛИНГ,6436750.0,7950000.0
HYUNDAI,SANTA FE,IV РЕСТАЙЛИНГ,3624999.25,4014750.0
HYUNDAI,SONATA,V (NF),420000.0,420000.0
HYUNDAI,SONATA,VI (YF),850000.0,895000.0
HYUNDAI,SONATA,VIII (DN8),2150000.0,2250000.0
HYUNDAI,TIBURON,II (GK),550000.0,550000.0
HYUNDAI,TUCSON,IV,3759200.0,4200000.0
HYUNDAI,VELOSTER,I,700000.0,700000.0
HYUNDAI,VENUE,I,1787904.0,1787904.0
HYUNDAI,I20,III,2040000.0,2296750.0
HYUNDAI,I30,III РЕСТАЙЛИНГ,1625000.0,1625000.0
HYUNDAI,I30,III РЕСТАЙЛИНГ 2,2609000.0,2743704.5
HYUNDAI,IX35,II РЕСТАЙЛИНГ,3240000.0,3375000.0
INFINITI,EX,I (J50),1100000.0,1100000.0
INFINITI,FX,I (S50) РЕСТАЙЛИНГ,900000.0,900000.0
INFINITI,G,III,480000.0,740000.0
INFINITI,G,IV,800000.0,800000.0
INFINITI,M,IV,1500000.0,1500000.0
INFINITI,Q50,I,2200000.0,2200000.0
INFINITI,QX60,II,8499000.0,8499000.0
INFINITI,QX80,I РЕСТАЙЛИНГ 3,11499007.0,12040000.0
ISUZU,D MAX,II РЕСТАЙЛИНГ,4400000.0,4400000.0
ISUZU,D MAX,III,4699000.0,4699000.0
JAC,J7,I,1850000.0,2000000.0
JAGUAR,E PACE,I,3100000.0,3100000.0
JAGUAR,E PACE,I РЕСТАЙЛИНГ,7897000.0,7897000.0
JAGUAR,F PACE,I РЕСТАЙЛИНГ,8954250.0,8970000.0
JAGUAR,F TYPE,I РЕСТАЙЛИНГ 2,5825000.0,5875000.0
JAGUAR,I PACE,I,7800000.0,7800000.0
JAGUAR,S TYPE,I,650000.0,650000.0
JEEP,CHEROKEE,V (KL),1785000.0,1785000.0
JEEP,CHEROKEE,V (KL) РЕСТАЙЛИНГ,4872501.75,7417505.25
JEEP,COMPASS,I РЕСТАЙЛИНГ 2,1450000.0,1450000.0
JEEP,COMPASS,II,1875000.0,2000000.0
JEEP,GLADIATOR,II (JT),8200000.0,8700000.0
JEEP,GRAND CHEROKEE,III (WK),800000.0,1650000.0
JEEP,GRAND CHEROKEE,V (WL),8000000.0,9229000.0
JEEP,WAGONEER,WS,19592500.0,19900000.0
JEEP,WRANGLER,III (JK),2900000.0,2900000.0
JEEP,WRANGLER,IV (JL),5750000.0,6200000.0
KIA,CARENS,I (RS) РЕСТАЙЛИНГ,350000.0,350000.0
KIA,CARNIVAL,III,2970000.0,2970000.0
KIA,CEED,III РЕСТАЙЛИНГ,2344900.0,2674900.0
KIA,CERATO,I РЕСТАЙЛИНГ,650000.0,650000.0
KIA,CERATO,III РЕСТАЙЛИНГ (CLASSIC),1280000.0,1280000.0
KIA,CERATO,IV РЕСТАЙЛИНГ,3490000.0,3490000.0
KIA,CLARUS,I,135000.0,135000.0
KIA,FORTE,(CHINA MARKET) I,2130000.0,2130000.0
KIA,FORTE,II,1280000.0,1280000.0
KIA,FORTE,II РЕСТАЙЛИНГ,1395000.0,1500000.0
KIA,FORTE,III,1525000.0,1640000.0
KIA,K3,II,1790000.0,2150000.0
KIA,K3,II (CHINA MARKET),2350000.0,2450000.0
KIA,K3,II CHINA MARKET РЕСТАЙЛИНГ,2020000.0,2020000.0
KIA,K3,II РЕСТАЙЛИНГ,2380000.0,2380000.0
KIA,K5,II,1990000.0,1990000.0
KIA,K7,YG (II),2150000.0,2399000.0
KIA,K7,YG (II) РЕСТАЙЛИНГ,3300000.0,3300000.0
KIA,K9,II (RJ) РЕСТАЙЛИНГ,8490000.0,8590000.0
KIA,MOHAVE,I РЕСТАЙЛИНГ 2,4100000.0,4600000.0
KIA,MORNING,III,1550000.0,1550000.0
KIA,OPTIMA,III,800000.0,800000.0
KIA,OPTIMA,III РЕСТАЙЛИНГ,1310000.0,1310000.0
KIA,PICANTO,III РЕСТАЙЛИНГ,1750000.0,1950000.0
KIA,SELTOS,I РЕСТАЙЛИНГ,2650000.0,3350000.0
KIA,SHUMA,I,100000.0,100000.0
KIA,SORENTO,III PRIME РЕСТАЙЛИНГ,2490000.0,2799000.0
KIA,SOUL,III РЕСТАЙЛИНГ,2404000.0,2999900.0
KIA,SPORTAGE,V,3469900.0,3904000.0
KIA,SPORTAGE,III (NP) РЕСТАЙЛИНГ,3054000.0,3690000.0
KIA,STINGER,I РЕСТАЙЛИНГ,4303000.0,4303000.0
KIA,TELLURIDE,I,6300000.0,6499000.0
KIA,TELLURIDE,I РЕСТАЙЛИНГ,7800000.0,7800000.0
LADA (ВАЗ),GRANTA,I РЕСТАЙЛИНГ,786900.0,883500.0
LADA (ВАЗ),KALINA,II,499000.0,499000.0
LADA (ВАЗ),PRIORA,I,296250.0,398750.0
LADA (ВАЗ),VESTA,I РЕСТАЙЛИНГ (NG),1400900.0,1474200.0
LAMBORGHINI,URUS,I,49802500.0,53373000.0
LAMBORGHINI,URUS,I РЕСТАЙЛИНГ,52000000.0,52482332.5
LAND ROVER,DEFENDER,I РЕСТАЙЛИНГ,4450000.0,4450000.0
LAND ROVER,DISCOVERY,V РЕСТАЙЛИНГ,11065000.0,11912500.0
LAND ROVER,DISCOVERY SPORT,I,2300000.0,2300000.0
LAND ROVER,DISCOVERY SPORT,I РЕСТАЙЛИНГ,3100000.0,3100000.0
LAND ROVER,RANGE ROVER,II,365000.0,455000.0
LAND ROVER,RANGE ROVER,III,350000.0,350000.0
LAND ROVER,RANGE ROVER,IV РЕСТАЙЛИНГ,6990000.0,6990000.0
LAND ROVER,RANGE ROVER,V,25395000.0,27300000.0
LAND ROVER,RANGE ROVER SPORT,III,18890000.0,24731000.0
LEXUS,CT,I РЕСТАЙЛИНГ,1050000.0,1050000.0
LEXUS,CT,I РЕСТАЙЛИНГ 2,2500000.0,2500000.0
LEXUS,ES,V,1162500.0,1287500.0
LEXUS,ES,VII РЕСТАЙЛИНГ,7586568.0,8150702.0
LEXUS,GS,III,1350000.0,1350000.0
LEXUS,GX,I,2100000.0,2100000.0
LEXUS,GX,II,2450000.0,2450000.0
LEXUS,IS,I,389119.0,389119.0
LEXUS,IS,II РЕСТАЙЛИНГ,1100000.0,1100000.0
