brand,model,25%,75%
ACURA,CL,850000.0,850000.0
ACURA,EL,250000.0,250000.0
ACURA,ILX,2000000.0,2359750.0
ACURA,MDX,666250.0,2651000.0
ACURA,NSX,20860000.0,20860000.0
ACURA,RDX,1150000.0,1800000.0
ACURA,RL,800000.0,800000.0
ACURA,RSX,625000.0,750000.0
ACURA,TL,466500.0,555500.0
ACURA,TLX,1762500.0,2187250.0
ACURA,TSX,1272500.0,1365000.0
ACURA,ZDX,1812500.0,2050000.0
ALFA ROMEO,145,168750.0,176250.0
ALFA ROMEO,146,104750.0,408750.0
ALFA ROMEO,147,385000.0,592500.0
ALFA ROMEO,155,136750.0,170250.0
ALFA ROMEO,156,200000.0,411250.0
ALFA ROMEO,159,722500.0,1212250.0
ALFA ROMEO,164,103650.0,447500.0
ALFA ROMEO,166,400000.0,489500.0
ALFA ROMEO,33,650000.0,650000.0
ALFA ROMEO,75,280000.0,280000.0
ALFA ROMEO,8C COMPETIZIONE,29500000.0,29500000.0
ALFA ROMEO,BRERA,970000.0,1040000.0
ALFA ROMEO,GT,430000.0,555000.0
ALFA ROMEO,GTV,845000.0,950000.0
ALFA ROMEO,GIULIA,2955000.0,4470000.0
ALFA ROMEO,GIULIETTA,997500.0,1424250.0
ALFA ROMEO,MITO,849500.0,1292500.0
ALFA ROMEO,SPIDER,1400000.0,3000000.0
ALFA ROMEO,STELVIO,2750000.0,3621000.0
AUDI,100,100000.0,245000.0
AUDI,200,131250.0,197500.0
AUDI,80,90000.0,200000.0
AUDI,90,100000.0,160000.0
AUDI,A1,820000.0,1179250.0
AUDI,A2,370000.0,447000.0
AUDI,A3,688000.0,1700000.0
AUDI,A4,450000.0,1750000.0
AUDI,A4 ALLROAD,1405000.0,2894750.0
AUDI,A5,1050000.0,3150000.0
AUDI,A6,500000.0,2200000.0
AUDI,A6 ALLROAD,630000.0,2250000.0
AUDI,A7,1720000.0,3550925.0
AUDI,A8,950000.0,3112500.0
AUDI,Q2,1921250.0,3497500.0
AUDI,Q3,1509000.0,3030000.0
AUDI,Q3 SPORTBACK,4075000.0,4567500.0
AUDI,Q4 E TRON,5144175.0,5232525.0
AUDI,Q5,1376000.0,3687500.0
AUDI,Q5 SPORTBACK,6646938.75,7979130.0
AUDI,Q5 E TRON,6165000.0,7667500.0
AUDI,Q6,8495000.0,8495000.0
AUDI,Q7,1650000.0,4700000.0
AUDI,Q8,6500000.0,7300000.0
AUDI,R8,5916675.0,13530000.0
AUDI,RS 3,3060000.0,4175000.0
AUDI,RS 4,5381250.0,7562499.25
AUDI,RS 5,2800000.0,6700000.0
AUDI,RS 6,4700000.0,12610000.0
AUDI,RS 7,4600000.0,7800000.0
AUDI,RS Q3,2050000.0,3075000.0
AUDI,RS Q8,14112250.0,16922500.0
AUDI,RS E TRON GT,13200000.0,13200000.0
AUDI,S3,1099250.0,1625000.0
AUDI,S4,1481197.25,3712500.0
AUDI,S5,1450000.0,3750000.0
AUDI,S6,1999999.0,5700000.0
AUDI,S7,3025000.0,10000000.0
AUDI,S8,1137500.0,10762500.0
AUDI,SQ5,3887500.0,7512500.0
AUDI,SQ7,10075000.0,13616433.0
AUDI,SQ8,10924250.0,15075000.0
AUDI,TT,925000.0,3354000.0
AUDI,TT RS,2825000.0,5712500.0
AUDI,TTS,3188750.0,4479250.0
AUDI,V8,235000.0,562500.0
AUDI,E TRON,6477500.0,8866000.0
AUDI,E TRON GT,9520000.0,9850000.0
AUDI,E TRON S,9150000.0,11218500.0
AUDI,E TRON S SPORTBACK,10117500.0,10372500.0
BAIC,BJ40,2750000.0,3591250.0
BAIC,BJ60,5400000.0,5400000.0
BAIC,X7,2295500.0,2500000.0
BMW,1 СЕРИИ,795000.0,1489750.0
BMW,1M,3074999.5,5575000.0
BMW,2 СЕРИИ,2900000.0,3700000.0
BMW,2 СЕРИИ ACTIVE TOURER,1493750.0,2387500.0
BMW,2 СЕРИИ GRAN TOURER,1650000.0,2100000.0
BMW,3 СЕРИИ,700000.0,2150000.0
BMW,321,452500.0,1750000.0
BMW,326,2000000.0,2000000.0
BMW,340,1350000.0,3750000.0
BMW,4 СЕРИИ,2570000.0,5940000.0
BMW,5 СЕРИИ,750000.0,2999000.0
BMW,502,16500000.0,16500000.0
BMW,6 СЕРИИ,1899999.5,4630000.0
BMW,600,4999999.25,4999999.75
BMW,7 СЕРИИ,850000.0,4500000.0
BMW,8 СЕРИИ,7499750.0,9000000.0
BMW,M2,4695000.0,5925000.0
BMW,M3,2800000.0,11287075.0
BMW,M4,8799999.0,12900000.0
BMW,M5,6675000.0,12840939.5
BMW,M6,2500000.0,5000000.0
BMW,M8,13447350.0,18000000.0
BMW,X1,1247250.0,2469000.0
BMW,X2,2390000.0,3150000.0
BMW,X3,1450000.0,4100000.0
BMW,X3 M,7200000.0,10500000.0
BMW,X4,2929000.0,6190000.0
BMW,X4 M,6888515.0,9732576.5
BMW,X5,1465000.0,6350000.0
BMW,X5 M,2500000.0,12399000.0
BMW,X6,1780000.0,8500000.0
BMW,X6 M,2222222.0,11100000.0
BMW,X7,8200000.0,14800000.0
BMW,XM,25000000.0,27990000.0
BMW,Z3,1232500.0,2875000.0
BMW,Z3 M,2275000.0,2425000.0
BMW,Z4,2044500.0,4998000.0
BMW,I3,1752500.0,2597500.0
BMW,I4,6050000.0,8495000.0
BMW,I7,18000000.0,19240000.0
BMW,I8,5904750.0,6525000.0
BMW,IX,9399000.0,13350000.0
BYD,DESTROYER 05,2910000.0,2910000.0
BYD,DOLPHIN,1940000.0,2500000.0
BYD,E6,1645000.0,2970000.0
BYD,F3,155000.0,267000.0
BYD,FLYER,89000.0,126499.75
BYD,FRIGATE 07,3283750.0,4641250.0
BYD,HAN,4600000.0,6270000.0
BYD,QIN,2595000.0,2935000.0
BYD,SEAL,4035000.0,4874999.5
BYD,SONG EV,2460000.0,2460000.0
BYD,SONG MAX,1650000.0,2000000.0
BYD,SONG PLUS,3860000.0,4100000.0
BYD,SONG PRO,2662500.0,3087500.0
BYD,TANG,4421625.0,6100000.0
BYD,YANGWANG U8,17125000.0,17175000.0
BYD,YUAN,1980000.0,2850000.0
BYD,E2,2350000.0,2350000.0
BENTLEY,ARNAGE,1990000.0,4000000.0
BENTLEY,AZURE,17250000.0,25000000.0
BENTLEY,BENTAYGA,12985000.0,29000000.0
BENTLEY,CONTINENTAL,17275000.0,18425000.0
BENTLEY,CONTINENTAL FLYING SPUR,1962499.75,3087500.0
BENTLEY,CONTINENTAL GT,2756250.0,8125000.0
BENTLEY,EIGHT,4500000.0,6500000.0
BENTLEY,FLYING SPUR,6000000.0,27850000.0
BENTLEY,MULSANNE,7833332.75,31000000.0
BENTLEY,S,3200000.0,3200000.0
BUICK,CASCADA,1671750.0,1817250.0
BUICK,CENTURY,265000.0,265000.0
BUICK,ELECTRA,550000.0,550000.0
BUICK,ENCLAVE,1650000.0,1650000.0
BUICK,ENCORE,1545000.0,1740000.0
BUICK,ENCORE GX,1925000.0,2000000.0
BUICK,ENVISION,3250000.0,3987500.0
BUICK,ESTATE WAGON,250000.0,250000.0
BUICK,EXCELLE,2365000.0,2365000.0
BUICK,GL8,6280500.0,6688000.0
BUICK,LACROSSE,4110000.0,4110000.0
BUICK,LESABRE,797091.25,2625000.0
BUICK,REGAL,1412500.0,1537500.0
BUICK,RENDEZVOUS,440000.0,550000.0
BUICK,RIVIERA,2399250.0,4199750.0
BUICK,ROADMASTER,300000.0,300000.0
BUICK,SKYLARK,1800000.0,1800000.0
BUICK,SPECIAL,4400000.0,4800000.0
BUICK,WILDCAT,4500000.0,4500000.0
CADILLAC,ATS,1365649.0,1699250.0
CADILLAC,BLS,490000.0,690000.0
CADILLAC,BROUGHAM,1725000.0,3175000.0
CADILLAC,CT4,2650000.0,2650000.0
CADILLAC,CT5,3848000.0,4873500.0
CADILLAC,CT6,3154000.0,4707000.0
CADILLAC,CTS,682500.0,1288575.0
CADILLAC,CTS V,4250000.0,4950000.0
CADILLAC,CATERA,337500.0,362500.0
CADILLAC,DEVILLE,1300000.0,3600000.0
CADILLAC,ELR,2262500.0,2287500.0
CADILLAC,ELDORADO,1011750.0,4365000.0
CADILLAC,ESCALADE,1800000.0,11200000.0
CADILLAC,ESCALADE V,22900000.0,24008000.0
CADILLAC,FLEETWOOD,1350000.0,2775000.0
CADILLAC,LYRIQ,8395000.0,8395000.0
CADILLAC,SRX,900000.0,1450000.0
CADILLAC,STS,525000.0,675000.0
CADILLAC,SEVILLE,475000.0,750000.0
CADILLAC,XT4,2887250.0,3637500.0
CADILLAC,XT5,2970000.0,4349995.0
CADILLAC,XT6,5052500.0,5605000.0
CADILLAC,XTS,4000000.0,4000000.0
CHANGAN,ALSVIN,1812475.0,1900000.0
CHANGAN,AUCHAN A600 EV,2100000.0,2100000.0
CHANGAN,BENNI,250000.0,250000.0
CHANGAN,CS15,1799000.0,1799000.0
CHANGAN,CS35,750000.0,1100000.0
CHANGAN,CS35PLUS,1750000.0,1940000.0
CHANGAN,CS55,1800000.0,2005000.0
CHANGAN,CS55PLUS,1800000.0,2100000.0
CHANGAN,CS75,1750000.0,2350000.0
CHANGAN,CS75PLUS,1990000.0,2950000.0
CHANGAN,CS85,1805000.0,2549000.0
CHANGAN,CS95,2050000.0,2296321.0
CHANGAN,EADO,570000.0,1431750.0
CHANGAN,EADO PLUS,1712500.0,2430500.0
CHANGAN,EXPLORER,3035000.0,3362500.0
CHANGAN,KAICENE F70,2950000.0,2950000.0
CHANGAN,LAMORE,2067000.0,2397000.0
CHANGAN,RAETON,1250000.0,1250000.0
CHANGAN,SHENLAN SL03,2253750.0,2951250.0
CHANGAN,UNI K,2625000.0,3057500.0
CHANGAN,UNI T,1650000.0,1939500.0
CHANGAN,UNI V,2499777.0,2499777.0
CHERY,AMULET,80000.0,150000.0
CHERY,ARRIZO 6,1197000.0,1197000.0
CHERY,ARRIZO 7,586250.0,628750.0
CHERY,ARRIZO 8,2000000.0,2699000.0
CHERY,BONUS,180000.0,270000.0
CHERY,BONUS 3,490000.0,587500.0
CHERY,CROSSEASTAR,300000.0,485000.0
CHERY,FORA,160000.0,230000.0
CHERY,INDIS,270000.0,390000.0
CHERY,KIMO,165000.0,250000.0
CHERY,M11,250000.0,347000.0
CHERY,QQ6,120000.0,202500.0
CHERY,SWEET,135000.0,185000.0
CHERY,TIGGO,270000.0,532500.0
CHERY,TIGGO 2,1099000.0,1200000.0
CHERY,TIGGO 3,984500.0,1194500.0
CHERY,TIGGO 3X,1575675.0,1833900.0
CHERY,TIGGO 4,1625000.0,1716000.0
CHERY,TIGGO 4 PRO,1999742.5,2206750.0
CHERY,TIGGO 5,938250.0,1209975.0
CHERY,TIGGO 7,1549000.0,1740900.0
CHERY,TIGGO 7 PLUS,2090000.0,2420000.0
CHERY,TIGGO 7 PRO,1550000.0,2200000.0
CHERY,TIGGO 7 PRO MAX,2470000.0,2689789.0
CHERY,TIGGO 8,2200006.0,2850000.0
CHERY,TIGGO 8 PRO,2449000.0,2745000.0
CHERY,TIGGO 8 PRO MAX,3134750.0,3500750.0
CHERY,TIGGO 8 PRO EPLUS,3399000.0,3820000.0
CHERY,TIGGO 9,3685000.0,4397500.0
CHERY,VERY,247750.0,333750.0
CHEVROLET,3000 SERIES,6300000.0,6300000.0
CHEVROLET,ASTRO,350000.0,933750.0
CHEVROLET,AVALANCHE,1325000.0,1875000.0
CHEVROLET,AVEO,280000.0,629000.0
CHEVROLET,BLAZER,170000.0,331500.0
CHEVROLET,BLAZER K5,1324500.0,1974500.0
CHEVROLET,BOLT,1997499.25,2286250.0
CHEVROLET,CAMARO,2092500.0,3165000.0
CHEVROLET,CAPRICE,729000.0,1200000.0
CHEVROLET,CAPTIVA,800000.0,1400000.0
CHEVROLET,COBALT,709000.0,1289000.0
CHEVROLET,COLORADO,2650000.0,4428000.0
CHEVROLET,CORSICA,50000.0,100000.0
CHEVROLET,CORVETTE,5825000.0,12207000.0
CHEVROLET,CRUZE,555000.0,750000.0
CHEVROLET,CRUZE,310000.0,310000.0
CHEVROLET,EPICA,450000.0,630000.0
CHEVROLET,EQUINOX,1697300.0,2287500.0
CHEVROLET,EVANDA,302500.0,420000.0
CHEVROLET,EXPRESS,1950000.0,3777777.0
CHEVROLET,GROOVE,2145000.0,2277500.0
CHEVROLET,HHR,600000.0,820000.0
CHEVROLET,IMPALA,600000.0,600000.0
CHEVROLET,KALOS,276750.0,330250.0
CHEVROLET,LACETTI,290000.0,380000.0
CHEVROLET,LANOS,110000.0,170000.0
CHEVROLET,LUMINA,177500.0,226250.0
CHEVROLET,MW,304750.0,422500.0
CHEVROLET,MALIBU,1350000.0,1750000.0
CHEVROLET,MONZA,2236750.0,2332250.0
CHEVROLET,NEXIA,1047500.0,1250000.0
CHEVROLET,NIVA,300000.0,437500.0
CHEVROLET,ONIX,2183750.0,2251250.0
CHEVROLET,ORLANDO,880000.0,1150000.0
CHEVROLET,REZZO,335000.0,449000.0
CHEVROLET,S 10 PICKUP,800000.0,2962500.0
CHEVROLET,SILVERADO,2961500.0,7921500.0
CHEVROLET,SPARK,300000.0,574000.0
CHEVROLET,SUBURBAN,1137500.0,2850000.0
CHEVROLET,TACUMA,295000.0,295000.0
CHEVROLET,TAHOE,1700000.0,6500000.0
CHEVROLET,TRACKER,365000.0,1250000.0
CHEVROLET,TRAILBLAZER,750000.0,1800005.0
CHEVROLET,TRAVERSE,2990000.0,3860000.0
CHEVROLET,TRAX,1350000.0,1679000.0
CHEVROLET,VAN,799000.0,990000.0
CHEVROLET,VIVA,220000.0,280000.0
CHEVROLET,VOLT,1100000.0,1327500.0
CHRYSLER,200,1199000.0,1230000.0
CHRYSLER,300C,750000.0,1100000.0
CHRYSLER,300M,258750.0,349750.0
CHRYSLER,CIRRUS,121250.0,245000.0
CHRYSLER,CONCORDE,232500.0,405000.0
CHRYSLER,CROSSFIRE,912500.0,1712500.0
CHRYSLER,DYNASTY,370000.0,370000.0
CHRYSLER,IMPERIAL,1687500.0,2562500.0
CHRYSLER,INTREPID,174000.0,322500.0
CHRYSLER,LHS,250000.0,350000.0
CHRYSLER,LEBARON,300000.0,300000.0
CHRYSLER,NEON,150000.0,195000.0
CHRYSLER,NEW YORKER,190000.0,190000.0
CHRYSLER,PT CRUISER,275000.0,450000.0
CHRYSLER,PACIFICA,400000.0,582500.0
CHRYSLER,PROWLER,3450000.0,3450000.0
CHRYSLER,SARATOGA,150000.0,160000.0
CHRYSLER,SEBRING,300000.0,597500.0
CHRYSLER,STRATUS,115000.0,175000.0
CHRYSLER,TOWN & COUNTRY,504250.0,900000.0
CHRYSLER,VISION,145000.0,163250.0
CHRYSLER,VOYAGER,315000.0,607500.0
CITROEN,BERLINGO,370000.0,740000.0
CITROEN,C CROSSER,922500.0,1112000.0
CITROEN,C ELYSEE,470000.0,657000.0
CITROEN,C1,381250.0,495000.0
CITROEN,C2,245000.0,360000.0
CITROEN,C3,277500.0,499250.0
CITROEN,C3 AIRCROSS,1511250.0,1899999.75
CITROEN,C3 PICASSO,460000.0,600000.0
CITROEN,C4,369000.0,659999.0
CITROEN,C4 AIRCROSS,903750.0,1199750.0
CITROEN,C4 CACTUS,1210000.0,1444000.0
CITROEN,C4 PICASSO,550000.0,1100000.0
CITROEN,C4 SPACETOURER,1790000.0,1962000.0
CITROEN,C5,390000.0,650000.0
CITROEN,C5 AIRCROSS,2050250.0,3143750.0
CITROEN,C5 X,3279000.0,3317000.0
CITROEN,C6,887926.75,1511341.75
CITROEN,DS,5900000.0,5900000.0
CITROEN,DS3,562500.0,725000.0
CITROEN,DS4,760000.0,895000.0
CITROEN,DS5,1077750.0,1221750.0
CITROEN,GS,167000.0,167000.0
CITROEN,JUMPY,1307500.0,2637500.0
CITROEN,NEMO,410000.0,450000.0
CITROEN,SAXO,112500.0,130000.0
CITROEN,SPACETOURER,2540000.0,3300000.0
CITROEN,XM,299500.0,364500.0
CITROEN,XANTIA,165000.0,230000.0
CITROEN,XSARA,137500.0,250000.0
CITROEN,XSARA PICASSO,230000.0,350000.0
DACIA,DOKKER,1430000.0,1430000.0
DACIA,DUSTER,1356250.0,1803000.0
DACIA,LOGAN,290000.0,560000.0
DACIA,SANDERO,353750.0,437500.0
DACIA,SOLENZA,80000.0,80000.0
DACIA,SUPERNOVA,195000.0,195000.0
DAEWOO,DAMAS,195250.0,242250.0
DAEWOO,ESPERO,70000.0,120000.0
DAEWOO,GENTRA,459000.0,645000.0
DAEWOO,KALOS,242500.0,277500.0
DAEWOO,LACETTI,427500.0,512500.0
DAEWOO,LACETTI PREMIERE,540000.0,584500.0
DAEWOO,LANOS,172250.0,287500.0
DAEWOO,LEGANZA,160000.0,280000.0
DAEWOO,MAGNUS,199250.0,243750.0
DAEWOO,MATIZ,110000.0,165000.0
DAEWOO,MATIZ CREATIVE,550000.0,550000.0
DAEWOO,NEXIA,75000.0,175000.0
DAEWOO,NUBIRA,117000.0,170000.0
DAEWOO,PRINCE,177500.0,205000.0
DAEWOO,REZZO,196250.0,365500.0
DAEWOO,SENS,182500.0,226250.0
DAEWOO,TACUMA,168750.0,176250.0
DAEWOO,TICO,60000.0,90999.0
DAEWOO,WINSTORM,635000.0,755000.0
DAIHATSU,APPLAUSE,125000.0,125000.0
DAIHATSU,ATRAI,442500.0,746250.0
DAIHATSU,BE GO,750000.0,850000.0
DAIHATSU,BOON,615000.0,879500.0
DAIHATSU,CAST,783750.0,1050000.0
DAIHATSU,CHARADE,150000.0,210000.0
DAIHATSU,COO,574000.0,574000.0
DAIHATSU,COPEN,671250.0,852500.0
DAIHATSU,CUORE,204000.0,291250.0
DAIHATSU,DELTA WAGON,370000.0,370000.0
DAIHATSU,ESSE,260000.0,310000.0
DAIHATSU,FEROZA,350000.0,350000.0
DAIHATSU,GRAN MOVE,203500.0,214500.0
DAIHATSU,HIJET,415000.0,818750.0
DAIHATSU,HIJET CADDIE,720000.0,720000.0
DAIHATSU,MAX,90000.0,90000.0
DAIHATSU,MATERIA,500000.0,500000.0
DAIHATSU,MIRA,260000.0,427500.0
DAIHATSU,MIRA E:S,470000.0,655000.0
DAIHATSU,MOVE,527500.0,753750.0
DAIHATSU,MOVE CONTE,595000.0,605000.0
DAIHATSU,PYZAR,179250.0,250000.0
DAIHATSU,ROCKY,612500.0,1662500.0
DAIHATSU,RUGGER,1100000.0,1100000.0
DAIHATSU,SIRION,220000.0,260000.0
DAIHATSU,SONICA,355000.0,430000.0
DAIHATSU,STORIA,175000.0,210000.0
DAIHATSU,TANTO,600000.0,780000.0
DAIHATSU,TANTO EXE,500000.0,520000.0
DAIHATSU,TERIOS,250000.0,380000.0
DAIHATSU,THOR,1010000.0,1192500.0
DAIHATSU,TREVIS,450000.0,450000.0
DAIHATSU,WAKE,867500.0,975005.0
DAIHATSU,YRV,250000.0,320000.0
DATSUN,SUNNY,537250.0,711750.0
DATSUN,MI DO,450000.0,570000.0
DATSUN,ON DO,365000.0,499000.0
DODGE,AVENGER,461250.0,752500.0
DODGE,CALIBER,450000.0,650000.0
DODGE,CARAVAN,250000.0,450000.0
DODGE,CHALLENGER,2750000.0,4250000.0
DODGE,CHARGER,2237250.0,3986750.0
DODGE,COLT,285000.0,295000.0
DODGE,DAKOTA,825000.0,900000.0
DODGE,DART,1089750.0,1980000.0
DODGE,DURANGO,2087500.0,8099000.0
DODGE,DYNASTY,425000.0,525000.0
DODGE,INTREPID,202500.0,267500.0
DODGE,JOURNEY,832500.0,1175000.0
DODGE,MAGNUM,792500.0,950000.0
DODGE,NEON,137500.0,241000.0
DODGE,NITRO,999249.75,1275000.0
DODGE,OMNI,270000.0,270000.0
DODGE,POLARA,4200000.0,4200000.0
DODGE,RAM,2100000.0,3600000.0
DODGE,RAM VAN,460000.0,717500.0
DODGE,SPIRIT,300000.0,300000.0
DODGE,STEALTH,663888.5,823888.5
DODGE,STRATUS,192250.0,329375.0
DODGE,VIPER,6125000.0,7375000.0
DODGE,WC SERIES,3850000.0,4950000.0
DONGFENG,580,1726694.25,2445000.0
DONGFENG,AX7,1412500.0,1714500.0
DONGFENG,AEOLUS YIXUAN GS,2255000.0,2385000.0
DONGFENG,E11K,2090000.0,2090000.0
DONGFENG,H30 CROSS,695000.0,770000.0
DONGFENG,MPV,511250.0,513750.0
DONGFENG,RICH,4300000.0,4300000.0
DONGFENG,S30,410000.0,549000.0
DONGFENG,IX5,1940500.0,2137500.0
EXEED,LX,2414250.0,2876500.0
EXEED,RX,5400000.0,5400000.0
EXEED,TX,1580000.0,2150775.0
EXEED,TXL,2899900.0,3333000.0
EXEED,VX,3850000.0,4270000.0
EXEED,YAOGUANG,3820000.0,4400000.0
FAW,BESTUNE B70,2650000.0,2700000.0
FAW,BESTUNE B70S,3170000.0,3170000.0
FAW,BESTUNE T55,2070000.0,2070000.0
FAW,BESTUNE T77,1400000.0,1999000.0
FAW,BESTUNE T99,1917500.0,2950000.0
FAW,BESTURN B50,348750.0,500000.0
