brand,model,25%,75%
FAW,BESTURN X40,1413685.0,1689000.0
FAW,X80,1387500.0,1710500.0
FAW,JINN,110000.0,110000.0
FAW,OLEY,385000.0,459000.0
FAW,V2,160000.0,160000.0
FAW,V5,207500.0,365000.0
FAW,VITA,123675.0,199750.0
FERRARI,296,47483343.0,50433343.0
FERRARI,360,7113750.0,7371250.0
FERRARI,458,14812500.0,14937500.0
FERRARI,488,20500000.0,22300000.0
FERRARI,599,12075000.0,13225000.0
FERRARI,612,7262500.0,14675000.0
FERRARI,812,39675000.0,43225000.0
FERRARI,CALIFORNIA,9949999.5,12988500.0
FERRARI,F12BERLINETTA,17500000.0,20845000.0
FERRARI,F430,12685103.5,20895034.5
FERRARI,F8,29000000.0,38025000.0
FERRARI,FF,17000000.0,19000000.0
FERRARI,GTC4LUSSO,24250000.0,31300000.0
FERRARI,PORTOFINO,19250000.0,25827066.0
FERRARI,ROMA,28350000.0,33030845.25
FERRARI,SF90 STRADALE,57829855.0,63489565.0
FERRARI,TESTAROSSA,22500000.0,22500000.0
FORD,AEROSTAR,120000.0,195000.0
FORD,BRONCO,1364166.0,10006788.25
FORD,BRONCO SPORT,3200000.0,4025000.0
FORD,C MAX,355000.0,596000.0
FORD,CAPRI,666750.0,740250.0
FORD,CONTOUR,300000.0,300000.0
FORD,COUGAR,290000.0,320000.0
FORD,CUSTOM,3500000.0,3500000.0
FORD,ECOSPORT,1040000.0,1249250.0
FORD,ECONOLINE,700000.0,1400000.0
FORD,EDGE,1487500.0,2653750.0
FORD,EQUATOR,3650000.0,3650000.0
FORD,ESCAPE,492500.0,945000.0
FORD,ESCORT,70000.0,140000.0
FORD,ESCORT,137500.0,205000.0
FORD,EVOS,3865000.0,4145000.0
FORD,EXCURSION,650000.0,1500000.0
FORD,EXPEDITION,725000.0,1825000.0
FORD,EXPLORER,1400000.0,3099250.0
FORD,EXPLORER SPORT TRAC,700000.0,825000.0
FORD,F 150,3850000.0,10067000.0
FORD,FESTIVA,160000.0,220000.0
FORD,FIESTA,290000.0,730000.0
FORD,FIVE HUNDRED,480000.0,480000.0
FORD,FOCUS,349000.0,747000.0
FORD,FOCUS ST,630000.0,1427500.0
FORD,FREDA,400000.0,400000.0
FORD,FREESTYLE,275000.0,275000.0
FORD,FUSION,310000.0,420000.0
FORD,FUSION,1300000.0,1625000.0
FORD,GALAXY,460000.0,1100000.0
FORD,GRANADA,107500.0,260000.0
FORD,IXION,230000.0,230000.0
FORD,KA,118750.0,339750.0
FORD,KUGA,1180000.0,1589000.0
FORD,LTD CROWN VICTORIA,1035000.0,1545000.0
FORD,LASER,90000.0,210000.0
FORD,MAVERICK,450000.0,650000.0
FORD,MODEL A,2500000.0,2500000.0
FORD,MONDEO,273000.0,756250.0
FORD,MONDEO ST,455000.0,647500.0
FORD,MUSTANG,2300000.0,3150000.0
FORD,MUSTANG MACH E,5700000.0,8980000.0
FORD,ORION,57500.0,132500.0
FORD,PROBE,142500.0,300000.0
FORD,PUMA,150000.0,200000.0
FORD,RANGER,860000.0,2500000.0
FORD,RANGER,660000.0,850000.0
FORD,S MAX,620000.0,1099000.0
FORD,SCORPIO,90000.0,150000.0
FORD,SIERRA,67750.0,117500.0
FORD,TAUNUS,150000.0,537500.0
FORD,TAURUS,145000.0,350000.0
FORD,THUNDERBIRD,922500.0,1500000.0
FORD,TOURNEO CONNECT,400000.0,600000.0
FORD,TOURNEO CUSTOM,1646250.0,2350000.0
FORD,TRANSIT CONNECT,402500.0,676250.0
FORD,TRANSIT CUSTOM,2200000.0,3000000.0
GAC,GN8,3862500.0,5478750.0
GAC,GS5,1907000.0,2379500.0
GAC,GS8,2850000.0,3691250.0
GEELY,ATLAS,1692570.0,1929000.0
GEELY,ATLAS PRO,2350000.0,2650000.0
GEELY,BINRUI COOL,2006000.0,2125000.0
GEELY,BINYUE COOL,2270000.0,2562500.0
GEELY,BOYUE,2249500.0,2839000.0
GEELY,BOYUE PRO,2160550.0,2160550.0
GEELY,CK,90000.0,225000.0
GEELY,COOLRAY,1700000.0,2220000.0
GEELY,EMGRAND 7,1076250.0,2057250.0
GEELY,EMGRAND,360000.0,465000.0
GEELY,EMGRAND EC8,765000.0,855000.0
GEELY,EMGRAND GT,1150000.0,1150000.0
GEELY,EMGRAND X7,650000.0,1000000.0
GEELY,FC,161250.0,257500.0
GEELY,GC6,357500.0,450000.0
GEELY,GS,1590000.0,1869000.0
GEELY,GEOMETRY A,2200000.0,2200000.0
GEELY,HAOQING,120000.0,120000.0
GEELY,ICON,1255000.0,1887500.0
GEELY,JIAJI,1610250.0,2309250.0
GEELY,MK,105000.0,196500.0
GEELY,MK CROSS,239000.0,320000.0
GEELY,MONJARO,2800000.0,3649000.0
GEELY,OKAVANGO,2160000.0,2837000.0
GEELY,PREFACE,2113500.0,2535000.0
GEELY,TUGELLA,2130000.0,3487000.0
GEELY,VISION X3,1440000.0,1440000.0
GEELY,VISION X6,1200000.0,1200000.0
GEELY,VISION X6 PRO,2350030.0,2350030.0
GEELY,XINGYUE L,3575000.0,3825000.0
GREAT WALL,COOLBEAR,440000.0,575000.0
GREAT WALL,DEER,255000.0,410000.0
GREAT WALL,HOVER,420000.0,550000.0
GREAT WALL,HOVER H3,600000.0,797500.0
GREAT WALL,HOVER H5,650000.0,800000.0
GREAT WALL,HOVER H6,822500.0,918250.0
GREAT WALL,HOVER M2,425000.0,545000.0
GREAT WALL,HOVER M4,560000.0,682500.0
GREAT WALL,PEGASUS,387500.0,662500.0
GREAT WALL,PERI,268750.0,276250.0
GREAT WALL,POER,2661750.0,3250000.0
GREAT WALL,POER KING KONG,2400000.0,3039000.0
GREAT WALL,SAFE,300000.0,430000.0
GREAT WALL,SAILOR,290000.0,462500.0
GREAT WALL,SHANHAI POER,5525000.0,5775000.0
GREAT WALL,WINGLE,475000.0,670000.0
GREAT WALL,WINGLE 7,1855000.0,2140000.0
HAIMA,3,211750.0,315000.0
HAIMA,7,490000.0,650000.0
HAIMA,M3,459000.0,520000.0
HAVAL,CHITU,2152500.0,2177500.0
HAVAL,DAGOU,1828837.5,2225000.0
HAVAL,DARGO,3149000.0,3299000.0
HAVAL,F7,2499750.0,2971000.0
HAVAL,F7X,2420000.0,2912000.0
HAVAL,H2,1364500.0,1837026.0
HAVAL,H5,1933750.0,2137500.0
HAVAL,H6,1540000.0,1830000.0
HAVAL,H6 COUPE,1747750.0,1927499.75
HAVAL,H6S,2550000.0,2809250.0
HAVAL,H8,1700000.0,1900000.0
HAVAL,H9,2799000.0,3200000.0
HAVAL,JOLION,2100000.0,2291250.0
HAVAL,KUGOU,2430000.0,2430000.0
HAVAL,SHENSHOU,2778750.0,3146250.0
HAVAL,XIAOLONG,3800000.0,3800000.0
HAVAL,XIAOLONG MAX,3925000.0,3975000.0
HONDA,ACCORD,577000.0,1348000.0
HONDA,ACTY,534500.0,675000.0
HONDA,AIRWAVE,450000.0,561250.0
HONDA,ASCOT,144750.0,258750.0
HONDA,AVANCIER,335000.0,425250.0
HONDA,BREEZE,3550000.0,3550000.0
HONDA,CR V,600000.0,1867500.0
HONDA,CR X,925000.0,975000.0
HONDA,CR Z,895000.0,1100000.0
HONDA,CAPA,194250.0,291250.0
HONDA,CITY,100000.0,277000.0
HONDA,CIVIC,345000.0,757000.0
HONDA,CIVIC FERIO,179500.0,310000.0
HONDA,CIVIC TYPE R,926250.0,1637500.0
HONDA,CLARITY,2375000.0,2925000.0
HONDA,CONCERTO,112500.0,180000.0
HONDA,CROSSROAD,980000.0,1460250.0
HONDA,CROSSTOUR,1284000.0,1735000.0
HONDA,DOMANI,142500.0,247495.0
HONDA,EDIX,522500.0,575000.0
HONDA,ELEMENT,686000.0,900000.0
HONDA,ELYSION,1250000.0,1520000.0
HONDA,FR V,630000.0,750000.0
HONDA,FIT,595000.0,1070000.0
HONDA,FIT ARIA,320000.0,390000.0
HONDA,FIT SHUTTLE,825000.0,950000.0
HONDA,FREED,830000.0,1315000.0
HONDA,GRACE,934500.0,1199750.0
HONDA,HR V,310000.0,500000.0
HONDA,INSIGHT,679999.0,870000.0
HONDA,INSPIRE,190000.0,400000.0
HONDA,INTEGRA,206250.0,587500.0
HONDA,INTEGRA SJ,151250.0,183750.0
HONDA,JADE,1250000.0,1417499.25
HONDA,JAZZ,600000.0,720000.0
HONDA,LEGEND,545000.0,886750.0
HONDA,LIFE,400000.0,530000.0
HONDA,LOGO,144000.0,210000.0
HONDA,MOBILIO,330000.0,457500.0
HONDA,MOBILIO SPIKE,398750.0,497500.0
HONDA,N BOX,745000.0,945000.0
HONDA,N BOX SLASH,1450000.0,1450000.0
HONDA,N ONE,762500.0,839500.0
HONDA,N VAN,1040000.0,1040000.0
HONDA,N WGN,698500.0,865000.0
HONDA,NSX,4500000.0,4500000.0
HONDA,ODYSSEY,350000.0,850000.0
HONDA,ODYSSEY,1200000.0,1835000.0
HONDA,ORTHIA,201250.0,301250.0
HONDA,PARTNER,195495.0,255000.0
HONDA,PASSPORT,345000.0,345000.0
HONDA,PILOT,1300000.0,2186750.0
HONDA,PRELUDE,297495.0,550000.0
HONDA,RAFAGA,142750.0,193750.0
HONDA,RIDGELINE,1230000.0,1450000.0
HONDA,S MX,229250.0,321250.0
HONDA,S2000,1850000.0,3100000.0
HONDA,S660,1388750.0,1875000.0
HONDA,SABER,182000.0,325000.0
HONDA,SHUTTLE,1078751.5,1300000.0
HONDA,STEPWGN,1495000.0,2200000.0
HONDA,STREAM,410000.0,863000.0
HONDA,TODAY,110000.0,110000.0
HONDA,TORNEO,350000.0,427500.0
HONDA,VAMOS,537500.0,825000.0
HONDA,VEZEL,1355000.0,1595000.0
HONDA,VIGOR,222500.0,345000.0
HONDA,XR V,1945000.0,1945000.0
HONDA,Z,235000.0,290000.0
HONDA,ZR V,3190000.0,3315000.0
HONDA,ZEST,470000.0,619000.0
HONDA,E,2900000.0,2900000.0
HONDA,E:NP1,3100000.0,3624000.0
HONDA,E:NS1,3265000.0,3606750.0
HONGQI,E HS9,6300000.0,6300000.0
HONGQI,E QM5,3110000.0,3629250.0
HONGQI,H5,3100000.0,4949000.0
HONGQI,H6,3870250.0,4194999.25
HONGQI,H9,4041250.0,6525000.0
HONGQI,HQ9,6725000.0,7276750.0
HONGQI,HS5,2417000.0,3490000.0
HONGQI,HS7,4170000.0,4712500.0
HUMMER,H1,6725000.0,10524999.25
HUMMER,H2,1912500.0,4062500.0
HUMMER,H3,1450000.0,1980000.0
HYUNDAI,ACCENT,169000.0,270000.0
HYUNDAI,ATOS,165000.0,238750.0
HYUNDAI,AVANTE,780000.0,1695000.0
HYUNDAI,AZERA,1585000.0,1675000.0
HYUNDAI,BAYON,2263325.0,2462500.0
HYUNDAI,CASPER,2400000.0,2400000.0
HYUNDAI,CLICK,550000.0,620000.0
HYUNDAI,COUPE,312500.0,612500.0
HYUNDAI,CRETA,1620000.0,2100000.0
HYUNDAI,DYNASTY,507500.0,722500.0
HYUNDAI,ELANTRA,499000.0,2199000.0
HYUNDAI,EQUUS,1280000.0,1550000.0
HYUNDAI,GALLOPER,350000.0,470000.0
HYUNDAI,GENESIS,1750000.0,2330000.0
HYUNDAI,GENESIS COUPE,1040000.0,1600000.0
HYUNDAI,GETZ,340000.0,450000.0
HYUNDAI,GRACE,161750.0,280000.0
HYUNDAI,GRAND STAREX,970000.0,3250000.0
HYUNDAI,GRANDEUR,1047500.0,2879605.0
HYUNDAI,H 1,1300000.0,2912500.0
HYUNDAI,H200,310000.0,457500.0
HYUNDAI,IONIQ,1765000.0,3550000.0
HYUNDAI,IONIQ 5,4019257.5,4349667.0
HYUNDAI,KONA,1850000.0,2500000.0
HYUNDAI,KONA N,2950000.0,2950000.0
HYUNDAI,LANTRA,92500.0,150000.0
HYUNDAI,LAVITA,166250.0,286250.0
HYUNDAI,MARCIA,250000.0,250000.0
HYUNDAI,MATRIX,330000.0,490000.0
HYUNDAI,PALISADE,3860000.0,4990000.0
HYUNDAI,PONY,104750.0,128250.0
HYUNDAI,SANTA CRUZ,4850000.0,4850000.0
HYUNDAI,SANTA FE,1675000.0,3290000.0
HYUNDAI,SANTAMO,208750.0,236250.0
HYUNDAI,SOLARIS,825000.0,1388000.0
HYUNDAI,SONATA,400000.0,2300000.0
HYUNDAI,STAREX,480000.0,699999.0
HYUNDAI,STARIA,4791900.0,5549000.0
HYUNDAI,TERRACAN,455000.0,650000.0
HYUNDAI,TIBURON,304500.0,640000.0
HYUNDAI,TRAJET,397500.0,571250.0
HYUNDAI,TUCSON,1982400.0,3330000.0
HYUNDAI,TUSCANI,578750.0,687500.0
HYUNDAI,VELOSTER,1238609.75,1800000.0
HYUNDAI,VENUE,1842900.0,1943045.25
HYUNDAI,VERNA,342500.0,495000.0
HYUNDAI,XG,289999.5,481000.0
HYUNDAI,I20,515000.0,2039000.0
HYUNDAI,I30,650000.0,955000.0
HYUNDAI,I30 N,2276250.0,2380000.0
HYUNDAI,I40,1095000.0,1320000.0
HYUNDAI,IX35,1125000.0,1350000.0
HYUNDAI,IX55,1140000.0,1470000.0
INFINITI,EX,960000.0,1260000.0
INFINITI,FX,985000.0,1849000.0
INFINITI,G,710000.0,1100000.0
INFINITI,I,289499.75,345000.0
INFINITI,J,450000.0,450000.0
INFINITI,JX,1620000.0,1870000.0
INFINITI,M,800000.0,1542500.0
INFINITI,Q30,2023750.0,2505000.0
INFINITI,Q50,1630000.0,2029000.0
INFINITI,Q60,2725000.0,5475000.0
INFINITI,Q70,1782500.0,2474750.0
INFINITI,QX30,1976250.0,2346750.0
INFINITI,QX4,452250.0,690000.0
INFINITI,QX50,2312500.0,3355000.0
INFINITI,QX55,5200000.0,5500000.0
INFINITI,QX56,1750000.0,2350000.0
INFINITI,QX60,2295000.0,3327000.0
INFINITI,QX70,1945000.0,2305000.0
INFINITI,QX80,3500000.0,7250000.0
ISUZU,AMIGO,250000.0,250000.0
ISUZU,ASKA,235000.0,320000.0
ISUZU,AXIOM,497500.0,631250.0
ISUZU,BIGHORN,500000.0,787500.0
ISUZU,D MAX,3037500.0,4221250.0
ISUZU,FARGO,422500.0,487500.0
ISUZU,FARGO FILLY,450000.0,450000.0
ISUZU,GEMINI,118250.0,190000.0
ISUZU,MU,710000.0,710000.0
ISUZU,MU X,5199999.0,5600000.0
ISUZU,RODEO,311250.0,461225.0
ISUZU,TROOPER,276250.0,832500.0
ISUZU,VEHICROSS,700000.0,1165000.0
ISUZU,WIZARD,550000.0,586750.0
JAC,J7,1200000.0,1700000.0
JAC,JS4,1524475.0,2033425.0
JAC,S1,386250.0,645000.0
JAC,S3,1210477.0,1512500.0
JAC,S5,890000.0,1400000.0
JAC,S7,1462250.0,1686750.0
JAC,T6,2000000.0,2387000.0
JAC,T8 PRO,2625000.0,2930288.0
JAC,IEV7L,1160000.0,1160000.0
JAC,IEV7S,1750000.0,1922500.0
JAC,IEVS4,2050000.0,2050000.0
JAGUAR,E PACE,2890000.0,3490000.0
JAGUAR,F PACE,2742500.0,3250000.0
JAGUAR,F TYPE,4000000.0,5597500.0
JAGUAR,I PACE,4890000.0,6590000.0
JAGUAR,S TYPE,420000.0,840000.0
JAGUAR,X TYPE,495000.0,715000.0
JAGUAR,XE,1812500.0,2379750.0
JAGUAR,XF,1100000.0,2050000.0
JAGUAR,XFR,1965000.0,2715000.0
JAGUAR,XJ,1500000.0,2500000.0
JAGUAR,XJR,1112500.0,1999999.5
JAGUAR,XJS,3712500.0,4600000.0
JAGUAR,XK,1471250.0,1842500.0
JAGUAR,XKR,2100000.0,3090000.0
JEEP,CHEROKEE,420000.0,1800000.0
JEEP,COMMANDER,1450000.0,1590000.0
JEEP,COMPASS,713750.0,2143750.0
JEEP,GLADIATOR,6424500.0,7950000.0
JEEP,GRAND CHEROKEE,870000.0,2750000.0
JEEP,LIBERTY,556750.0,746000.0
JEEP,LIBERTY,697388.5,992499.5
JEEP,RENEGADE,1710000.0,2079000.0
JEEP,WAGONEER,12428999.25,17023621.0
JEEP,WRANGLER,2912500.0,4550000.0
JETTA,VA3,1909550.0,2240000.0
JETTA,VS7,2399000.0,2399000.0
KAIYI,E5,2050000.0,2050000.0
KIA,AVELLA,75000.0,117500.0
KIA,CARENS,353750.0,688750.0
KIA,CARNIVAL,2500000.0,4190000.0
KIA,CEED,839000.0,1684000.0
KIA,CEED GT,1175000.0,1614500.0
KIA,CERATO,708500.0,1780000.0
KIA,CLARUS,105000.0,165000.0
KIA,EV6,3561772.5,5525000.0
KIA,FORTE,1200000.0,1814250.0
KIA,JOICE,266250.0,385000.0
KIA,K3,1600000.0,2240000.0
KIA,K5,2470000.0,2895000.0
KIA,K7,2170000.0,2749500.0
KIA,K8,3476476.5,4195000.0
KIA,K9,3965000.0,7080500.0
KIA,K900,3162475.0,3825000.0
KIA,MAGENTIS,304500.0,497000.0
KIA,MOHAVE,3799000.0,4620000.0
KIA,MORNING,905500.0,1335000.0
KIA,NIRO,2272965.0,2933617.5
KIA,OPIRUS,450000.0,700000.0
KIA,OPTIMA,1530000.0,2079549.0
KIA,PICANTO,380000.0,1000000.0
KIA,PREGIO,285000.0,440000.0
KIA,PRIDE,132500.0,267500.0
KIA,PROCEED,2059250.0,2324250.0
KIA,QUORIS,1365000.0,1890000.0
KIA,RAY,1274500.0,1399500.0
KIA,RETONA,436250.0,512499.25
KIA,RIO,749000.0,1457000.0
KIA,SELTOS,2150000.0,2439000.0
KIA,SEPHIA,97000.0,175000.0
KIA,SHUMA,150000.0,225000.0
KIA,SORENTO,1462800.0,3675000.0
KIA,SOUL,1250000.0,1969000.0
KIA,SOUL EV,1495000.0,2637500.0
KIA,SPECTRA,210000.0,310000.0
KIA,SPORTAGE,1250000.0,2388000.0
KIA,SPORTAGE,3202000.0,3569000.0
KIA,STINGER,2499000.0,3650000.0
KIA,STONIC,1438500.0,1754750.0
KIA,TELLURIDE,6300000.0,6755000.0
KIA,VENGA,739000.0,984500.0
KIA,XCEED,2100000.0,2600000.0
LADA (ВАЗ),1111 ОКА,48000.0,79000.0
LADA (ВАЗ),2101,81250.0,325000.0
LADA (ВАЗ),2102,80000.0,230000.0
LADA (ВАЗ),2103,75000.0,300000.0
LADA (ВАЗ),2104,70000.0,170000.0
LADA (ВАЗ),2105,60000.0,90000.0
LADA (ВАЗ),2106,75000.0,180000.0
LADA (ВАЗ),2107,60000.0,130000.0
LADA (ВАЗ),2108,60000.0,180000.0
LADA (ВАЗ),2109,69999.0,150000.0
LADA (ВАЗ),21099,65000.0,105000.0
LADA (ВАЗ),2110,65000.0,120000.0
LADA (ВАЗ),2111,70000.0,135000.0
LADA (ВАЗ),2112,85000.0,140000.0
LADA (ВАЗ),2113,94000.0,150000.0
LADA (ВАЗ),2114,85000.0,135000.0
LADA (ВАЗ),2115,69000.0,100000.0
LADA (ВАЗ),2120 НАДЕЖДА,140000.0,250000.0
LADA (ВАЗ),2121,150000.0,295000.0
LADA (ВАЗ),2123,175000.0,550000.0
LADA (ВАЗ),2131,130000.0,250000.0
LADA (ВАЗ),GRANTA,430000.0,750000.0
LADA (ВАЗ),KALINA,140000.0,250000.0
LADA (ВАЗ),LARGUS,619000.0,850000.0
LADA (ВАЗ),NIVA,989990.0,1250000.0
LADA (ВАЗ),NIVA LEGEND,810000.0,1020000.0
LADA (ВАЗ),PRIORA,250000.0,405000.0
LADA (ВАЗ),VESTA,700000.0,850000.0
LADA (ВАЗ),XRAY,765000.0,895000.0
LAMBORGHINI,AVENTADOR,26875000.0,37750000.0
LAMBORGHINI,GALLARDO,9250000.0,11175000.0
LAMBORGHINI,HURACÁN,20990000.0,39900000.0
LAMBORGHINI,MURCIELAGO,23175000.0,29725000.0
LAMBORGHINI,URUS,29068353.0,49875000.0
LAND ROVER,DEFENDER,2280000.0,7704000.0
LAND ROVER,DISCOVERY,950000.0,2690000.0
LAND ROVER,DISCOVERY SPORT,2295000.0,3860000.0
LAND ROVER,FREELANDER,600000.0,1380000.0
LAND ROVER,RANGE ROVER,1390000.0,7399000.0
LAND ROVER,RANGE ROVER EVOQUE,1826000.0,3099000.0
LAND ROVER,RANGE ROVER SPORT,1520000.0,5950000.0
LAND ROVER,RANGE ROVER VELAR,4219000.0,4600000.0
LAND ROVER,SERIES III,1690000.0,3830000.0
LEXUS,CT,1300000.0,1550000.0
LEXUS,ES,2190000.0,4100000.0
LEXUS,GS,1000000.0,2200000.0
LEXUS,GS F,6300000.0,6300000.0
LEXUS,GX,2000000.0,4899000.0
LEXUS,HS,1322500.0,1650000.0
LEXUS,IS,1149900.0,2300000.0
LEXUS,IS F,2616250.0,3038750.0
LEXUS,LC,9269250.0,11622500.0
LEXUS,LM,15485000.0,15485000.0
LEXUS,LS,1200000.0,2500000.0
LEXUS,LX,3220000.0,7150000.0
LEXUS,NX,2750000.0,3440000.0
LEXUS,RC,2850000.0,3753750.0
