brand,model,25%,75%
LEXUS,RC F,4892000.0,5422500.0
LEXUS,RX,1780000.0,4999999.0
LEXUS,RZ,6499999.5,7149999.5
LEXUS,SC,1325000.0,1825000.0
LEXUS,UX,2790000.0,3368750.0
LIXIANG,L7,7545000.0,7990000.0
LIXIANG,L8,5915000.0,7500000.0
LIXIANG,L9,6412500.0,7173337.5
LIXIANG,ONE,3406250.0,4037500.0
LIFAN,BREEZ,110000.0,155000.0
LIFAN,CEBRIUM,433750.0,573750.0
LIFAN,CELLIYA,464500.0,489500.0
LIFAN,MURMAN,870000.0,1098000.0
LIFAN,MYWAY,980000.0,1262500.0
LIFAN,SMILY,185250.0,270000.0
LIFAN,SOLANO,230000.0,419900.0
LIFAN,X50,560000.0,730000.0
LIFAN,X60,510000.0,779000.0
LIFAN,X70,1112500.0,1286750.0
LOTUS,ELETRE,13314249.25,16500000.0
LOTUS,ELISE,2835000.0,3545000.0
LOTUS,EUROPA S,3000000.0,3000000.0
LOTUS,EXIGE,3620000.0,3620000.0
MINI,CABRIO,1904500.0,2843250.0
MINI,CLUBMAN,1825738.5,3032500.0
MINI,COUNTRYMAN,1250000.0,3450000.0
MINI,COUPE,1200000.0,1601500.0
MINI,HATCH,888000.0,2499000.0
MINI,PACEMAN,1400000.0,1553750.0
MINI,ROADSTER,1800000.0,1950000.0
MAZDA,121,78750.0,89750.0
MAZDA,2,470000.0,750000.0
MAZDA,3,450000.0,1100000.0
MAZDA,3 MPS,550000.0,915000.0
MAZDA,323,114000.0,237500.0
MAZDA,5,643750.0,1157500.0
MAZDA,6,750000.0,2205000.0
MAZDA,6 MPS,500000.0,705000.0
MAZDA,626,100000.0,200000.0
MAZDA,929,220000.0,374999.5
MAZDA,ATENZA,380000.0,1562500.0
MAZDA,AUTOZAM AZ 3,245000.0,245000.0
MAZDA,AXELA,850000.0,1360000.0
MAZDA,B SERIES,485000.0,617500.0
MAZDA,BT 50,700000.0,1050250.0
MAZDA,BIANTE,1075000.0,1297500.0
MAZDA,BONGO,229500.0,751500.0
MAZDA,BONGO FRIENDEE,350000.0,540000.0
MAZDA,CX 3,1399000.0,1785000.0
MAZDA,CX 30,2028750.0,2825000.0
MAZDA,CX 4,2720000.0,3199000.0
MAZDA,CX 5,1806000.0,2685000.0
MAZDA,CX 50,4150000.0,4700000.0
MAZDA,CX 60,3904000.0,5190000.0
MAZDA,CX 7,690000.0,900000.0
MAZDA,CX 8,1900003.5,2675000.0
MAZDA,CX 9,2500000.0,3999000.0
MAZDA,CX 90,7655000.0,8345000.0
MAZDA,CAPELLA,155000.0,485000.0
MAZDA,CAROL,330000.0,555000.0
MAZDA,CRONOS,155000.0,275000.0
MAZDA,DEMIO,200000.0,480000.0
MAZDA,EFINI MS 6,120000.0,120000.0
MAZDA,EFINI MS 8,115000.0,185000.0
MAZDA,EFINI MS 9,350000.0,350000.0
MAZDA,FAMILIA,168000.0,280000.0
MAZDA,FLAIR,566250.0,705000.0
MAZDA,FLAIR CROSSOVER,630000.0,630000.0
MAZDA,FLAIR WAGON,800000.0,800000.0
MAZDA,LANTIS,94500.0,160000.0
MAZDA,MPV,350000.0,575000.0
MAZDA,MX 3,192500.0,240000.0
MAZDA,MX 30,2220000.0,2600000.0
MAZDA,MX 5,1602500.0,3025000.0
MAZDA,MX 6,241250.0,313750.0
MAZDA,MILLENIA,200000.0,300000.0
MAZDA,PREMACY,290000.0,398000.0
MAZDA,PROCEED,425000.0,675000.0
MAZDA,PROTEGE,137500.0,264000.0
MAZDA,RX 7,2250000.0,3350000.0
MAZDA,RX 8,615000.0,1100000.0
MAZDA,REVUE,110000.0,110000.0
MAZDA,ROADSTER,1407500.0,1886750.0
MAZDA,SCRUM,734750.0,766000.0
MAZDA,SENTIA,445000.0,445000.0
MAZDA,TRIBUTE,400000.0,550000.0
MAZDA,VERISA,365000.0,512500.0
MAZDA,XEDOS 6,103250.0,187500.0
MAZDA,XEDOS 9,190000.0,255000.0
MERCEDES-BENZ,190,103750.0,235000.0
MERCEDES-BENZ,190 SL,14875000.0,17625000.0
MERCEDES-BENZ,A КЛАСС,350000.0,1790000.0
MERCEDES-BENZ,A КЛАСС AMG,3062500.0,5030000.0
MERCEDES-BENZ,AMG GT,8900000.0,13867500.0
MERCEDES-BENZ,B КЛАСС,650000.0,1175000.0
MERCEDES-BENZ,C КЛАСС,470000.0,1990000.0
MERCEDES-BENZ,C КЛАСС AMG,3595000.0,5975000.0
MERCEDES-BENZ,CL КЛАСС,1350000.0,2400000.0
MERCEDES-BENZ,CL КЛАСС AMG,2262500.0,3225000.0
MERCEDES-BENZ,CLA,1733500.0,3500000.0
MERCEDES-BENZ,CLA AMG,2525000.0,5300000.0
MERCEDES-BENZ,CLC КЛАСС,660000.0,779500.0
MERCEDES-BENZ,CLK КЛАСС,475000.0,900000.0
MERCEDES-BENZ,CLS,1250000.0,3299999.0
MERCEDES-BENZ,CLS AMG,3900000.0,7500000.0
MERCEDES-BENZ,E КЛАСС,780000.0,3100000.0
MERCEDES-BENZ,E КЛАСС AMG,4350000.0,9525000.0
MERCEDES-BENZ,EQB,6120750.0,7032500.0
MERCEDES-BENZ,EQC,5700000.0,6590000.0
MERCEDES-BENZ,EQE,7361960.0,11192500.0
MERCEDES-BENZ,EQS,11500000.0,16290000.0
MERCEDES-BENZ,EQV,7390000.0,11500000.0
MERCEDES-BENZ,G КЛАСС,1780000.0,10000000.0
MERCEDES-BENZ,G КЛАСС AMG,7243750.0,17999900.0
MERCEDES-BENZ,GL КЛАСС,1530000.0,2750000.0
MERCEDES-BENZ,GL КЛАСС AMG,3408750.0,4137500.0
MERCEDES-BENZ,GLA,1842750.0,2500000.0
MERCEDES-BENZ,GLA AMG,3137000.0,6000000.0
MERCEDES-BENZ,GLB,3950000.0,4500000.0
MERCEDES-BENZ,GLB AMG,4705758.25,5133273.75
MERCEDES-BENZ,GLC,2879000.0,4620000.0
MERCEDES-BENZ,GLC AMG,3915000.0,6527500.0
MERCEDES-BENZ,GLC COUPE,4000000.0,5785000.0
MERCEDES-BENZ,GLC COUPE AMG,4467500.0,6990000.0
MERCEDES-BENZ,GLE,5250000.0,7450000.0
MERCEDES-BENZ,GLE AMG,9000000.0,12500000.0
MERCEDES-BENZ,GLE COUPE,4449000.0,9980000.0
MERCEDES-BENZ,GLE COUPE AMG,5200000.0,13480000.0
MERCEDES-BENZ,GLK КЛАСС,1250000.0,1830000.0
MERCEDES-BENZ,GLS,5300000.0,9545375.0
MERCEDES-BENZ,GLS AMG,6025000.0,18200000.0
MERCEDES-BENZ,M КЛАСС,785000.0,2127000.0
MERCEDES-BENZ,M КЛАСС AMG,1927500.0,3299000.0
MERCEDES-BENZ,MARCO POLO,6375000.0,9422500.0
MERCEDES-BENZ,MAYBACH GLS,21900000.0,25000000.0
MERCEDES-BENZ,MAYBACH S КЛАСС,5500000.0,17012308.0
MERCEDES-BENZ,METRIS,3050000.0,3660000.0
MERCEDES-BENZ,R КЛАСС,889000.0,1534500.0
MERCEDES-BENZ,S КЛАСС,850000.0,5404250.0
MERCEDES-BENZ,S КЛАСС AMG,4100000.0,8500000.0
MERCEDES-BENZ,SL КЛАСС,1962499.25,6025000.0
MERCEDES-BENZ,SL КЛАСС AMG,3212500.0,23975000.0
MERCEDES-BENZ,SLC,3165700.0,3500000.0
MERCEDES-BENZ,SLC AMG,4300000.0,4849500.0
MERCEDES-BENZ,SLK КЛАСС,1000000.0,2250000.0
MERCEDES-BENZ,SLK КЛАСС AMG,3835000.0,4005000.0
MERCEDES-BENZ,V КЛАСС,3250000.0,4800000.0
MERCEDES-BENZ,VANEO,352500.0,461250.0
MERCEDES-BENZ,VIANO,1187500.0,2100000.0
MERCEDES-BENZ,VITO,600000.0,2392500.0
MERCEDES-BENZ,W111,3100000.0,12000000.0
MERCEDES-BENZ,W114,1350000.0,2250000.0
MERCEDES-BENZ,W115,352500.0,961250.0
MERCEDES-BENZ,W120,2200000.0,2200000.0
MERCEDES-BENZ,W123,150000.0,450000.0
MERCEDES-BENZ,W124,170000.0,235000.0
MERCEDES-BENZ,W136,3100000.0,3100000.0
MERCEDES-BENZ,X КЛАСС,3994000.0,5200000.0
MITSUBISHI,3000 GT,1325000.0,1875000.0
MITSUBISHI,ASX,930000.0,1400000.0
MITSUBISHI,AIRTREK,432500.0,550000.0
MITSUBISHI,ASPIRE,130000.0,130000.0
MITSUBISHI,ATTRAGE,1735000.0,1786702.25
MITSUBISHI,CARISMA,140000.0,245000.0
MITSUBISHI,CHALLENGER,650000.0,662500.0
MITSUBISHI,CHARIOT,159500.0,337000.0
MITSUBISHI,COLT,300000.0,360000.0
MITSUBISHI,DELICA,360000.0,700000.0
MITSUBISHI,DELICA D:2,910000.0,1350000.0
MITSUBISHI,DELICA D:3,870000.0,910000.0
MITSUBISHI,DELICA D:5,1510002.5,2300002.5
MITSUBISHI,DIAMANTE,217500.0,412500.0
MITSUBISHI,DINGO,200000.0,290000.0
MITSUBISHI,DION,242500.0,361250.0
MITSUBISHI,ECLIPSE,372499.5,672500.0
MITSUBISHI,ECLIPSE CROSS,1834750.0,2350000.0
MITSUBISHI,EMERAUDE,243750.0,480944.25
MITSUBISHI,ENDEAVOR,580000.0,740000.0
MITSUBISHI,ETERNA,80000.0,182500.0
MITSUBISHI,GTO,880000.0,1087500.0
MITSUBISHI,GALANT,169000.0,415000.0
MITSUBISHI,GALANT FORTIS,510000.0,647500.0
MITSUBISHI,GRANDIS,610000.0,820000.0
MITSUBISHI,L200,1075000.0,2850000.0
MITSUBISHI,L300,235000.0,335000.0
MITSUBISHI,L400,189999.25,337500.0
MITSUBISHI,LANCER,265000.0,610000.0
MITSUBISHI,LANCER CARGO,361250.0,820000.0
MITSUBISHI,LANCER EVOLUTION,1500000.0,2512500.0
MITSUBISHI,LEGNUM,232500.0,385000.0
MITSUBISHI,LIBERO,100000.0,178250.0
MITSUBISHI,MINICA,177700.0,300000.0
MITSUBISHI,MINICAB,506750.0,665000.0
MITSUBISHI,MIRAGE,136250.0,550000.0
MITSUBISHI,MONTERO,567500.0,800000.0
MITSUBISHI,MONTERO SPORT,513750.0,3814250.0
MITSUBISHI,OUTLANDER,1215000.0,2200000.0
MITSUBISHI,OUTLANDER SPORT,1668750.0,2092500.0
MITSUBISHI,PAJERO,650000.0,2070000.0
MITSUBISHI,PAJERO JUNIOR,277500.0,388750.0
MITSUBISHI,PAJERO MINI,320000.0,499000.0
MITSUBISHI,PAJERO PININ,420000.0,597500.0
MITSUBISHI,PAJERO SPORT,1629900.0,4050000.0
MITSUBISHI,PAJERO IO,327500.0,435000.0
MITSUBISHI,RVR,160000.0,335000.0
MITSUBISHI,SAPPORO,220000.0,220000.0
MITSUBISHI,SIGMA,149999.75,222500.0
MITSUBISHI,SPACE GEAR,470000.0,550000.0
MITSUBISHI,SPACE RUNNER,133500.0,216250.0
MITSUBISHI,SPACE STAR,172500.0,287500.0
MITSUBISHI,SPACE WAGON,131250.0,363750.0
MITSUBISHI,TOPPO,221388.75,467500.0
MITSUBISHI,XPANDER,2400000.0,2610500.0
MITSUBISHI,EK ACTIVE,190000.0,190000.0
MITSUBISHI,EK SPACE,780000.0,880000.0
MITSUBISHI,EK SPORT,375000.0,375000.0
MITSUBISHI,EK WAGON,402375.0,736750.0
MITSUBISHI,I,400000.0,550000.0
MITSUBISHI,I MIEV,491750.0,699250.0
NISSAN,100NX,88750.0,96250.0
NISSAN,180SX,900000.0,1900000.0
NISSAN,200SX,1300000.0,2415000.0
NISSAN,300ZX,2288000.0,2288000.0
NISSAN,350Z,1235000.0,1475000.0
NISSAN,AD,180000.0,620000.0
NISSAN,ALMERA,270000.0,650000.0
NISSAN,ALMERA CLASSIC,370000.0,480000.0
NISSAN,ALMERA TINO,277500.0,340000.0
NISSAN,ALTIMA,970000.0,2100000.0
NISSAN,ARIYA,5275000.0,6500000.0
NISSAN,ARMADA,975000.0,3775000.0
NISSAN,AVENIR,150000.0,340000.0
NISSAN,BASSARA,340000.0,505000.0
NISSAN,BLUEBIRD,130000.0,200000.0
NISSAN,BLUEBIRD SYLPHY,280000.0,350000.0
NISSAN,CARAVAN,326250.0,600000.0
NISSAN,CEDRIC,272500.0,499975.0
NISSAN,CEFIRO,170000.0,295000.0
NISSAN,CIMA,562500.0,605000.0
NISSAN,CLIPPER RIO,242500.0,347500.0
NISSAN,CUBE,175000.0,580000.0
NISSAN,DATSUN,440000.0,710000.0
NISSAN,DAYZ,650000.0,799000.0
NISSAN,DAYZ ROOX,730000.0,894500.0
NISSAN,ELGRAND,762500.0,1852500.0
NISSAN,EXPERT,187500.0,263750.0
NISSAN,FAIRLADY Z,1600000.0,2000000.0
NISSAN,FUGA,712500.0,1725000.0
NISSAN,GT R,5500000.0,9075000.0
NISSAN,GLORIA,307500.0,520000.0
NISSAN,HOMY,135000.0,235000.0
NISSAN,JUKE,940000.0,1191813.0
NISSAN,JUKE NISMO,1192500.0,1467500.0
NISSAN,KICKS,1556250.0,1963750.0
NISSAN,KIX,488750.0,596750.0
NISSAN,LAFESTA,618749.75,910000.0
NISSAN,LANGLEY,81500.0,120500.0
NISSAN,LARGO,200000.0,340000.0
NISSAN,LATIO,738500.0,781000.0
NISSAN,LAUREL,232250.0,450000.0
NISSAN,LEAF,500000.0,685000.0
NISSAN,LEOPARD,373750.0,693750.0
NISSAN,LIBERTY,290000.0,385000.0
NISSAN,LUCINO,127500.0,269250.0
NISSAN,MARCH,193750.0,320000.0
NISSAN,MAXIMA,200000.0,400000.0
NISSAN,MICRA,250000.0,395000.0
NISSAN,MISTRAL,335000.0,422500.0
NISSAN,MOCO,421250.0,510000.0
NISSAN,MURANO,975000.0,2330000.0
NISSAN,NP300,800000.0,1200000.0
NISSAN,NV100 CLIPPER,543750.0,707250.0
NISSAN,NV200,963749.25,1350000.0
NISSAN,NV350 CARAVAN,1475000.0,1875000.0
NISSAN,NAVARA,900000.0,1300000.0
NISSAN,NOTE,550000.0,967000.0
NISSAN,PATHFINDER,869500.0,1780000.0
NISSAN,PATROL,850000.0,2150000.0
NISSAN,PIXO,392000.0,392000.0
NISSAN,PRAIRIE,129750.0,293750.0
NISSAN,PRESAGE,295000.0,400000.0
NISSAN,PRESEA,116250.0,197500.0
NISSAN,PRESIDENT,809250.0,2550000.0
NISSAN,PRIMASTAR,999999.0,1490000.0
NISSAN,PRIMERA,165000.0,340000.0
NISSAN,PULSAR,115000.0,175000.0
NISSAN,QASHQAI,1020000.0,1690000.0
NISSAN,QASHQAI+2,940000.0,1175000.0
NISSAN,QUEST,975000.0,2015000.0
NISSAN,R'NESSA,202500.0,343899.75
NISSAN,RASHEEN,463750.0,541000.0
NISSAN,ROGUE,1750000.0,2199000.0
NISSAN,ROGUE SPORT,1690000.0,1925000.0
NISSAN,SAFARI,632500.0,1337500.0
NISSAN,SENTRA,849777.0,1136000.0
NISSAN,SERENA,600000.0,1748000.0
NISSAN,SILVIA,1100000.0,2700000.0
NISSAN,SKYLINE,400000.0,980000.0
NISSAN,STAGEA,490000.0,640000.0
NISSAN,SUNNY,150000.0,240000.0
NISSAN,TEANA,740000.0,1200000.0
NISSAN,TERRA,4455500.0,4766500.0
NISSAN,TERRANO,650000.0,1130000.0
NISSAN,TERRANO REGULUS,310000.0,435000.0
NISSAN,TIIDA,465000.0,687500.0
NISSAN,TINO,270000.0,345000.0
NISSAN,TITAN,1625000.0,2675000.0
NISSAN,VANETTE,242500.0,450000.0
NISSAN,WINGROAD,255000.0,620000.0
NISSAN,X TRAIL,1075000.0,1829000.0
NISSAN,XTERRA,672500.0,1385000.0
OMODA,C5,2335000.0,2604500.0
OPEL,ADMIRAL,80000.0,80000.0
OPEL,AGILA,220000.0,376250.0
OPEL,ANTARA,800000.0,1145000.0
OPEL,ASCONA,70000.0,135000.0
OPEL,ASTRA,350000.0,650000.0
OPEL,ASTRA OPC,710000.0,1499999.25
OPEL,CALIBRA,146000.0,262500.0
OPEL,CASCADA,1792500.0,1797500.0
OPEL,COMBO,359000.0,509000.0
OPEL,COMMODORE,750000.0,750000.0
OPEL,CORSA,290000.0,466250.0
OPEL,CROSSLAND X,1410000.0,1715000.0
OPEL,FRONTERA,240000.0,420000.0
OPEL,GRANDLAND X,1842500.0,2036250.0
OPEL,INSIGNIA,750000.0,1296750.0
OPEL,INSIGNIA OPC,1081250.0,1237500.0
OPEL,KADETT,70000.0,155000.0
OPEL,KAPITAN,800000.0,800000.0
OPEL,MANTA,362500.0,475000.0
OPEL,MERIVA,365000.0,720000.0
OPEL,MOKKA,960000.0,1249000.0
OPEL,MONTEREY,419000.0,580000.0
OPEL,MONZA,550000.0,550000.0
OPEL,OLYMPIA,330000.0,610000.0
OPEL,OMEGA,105000.0,245000.0
OPEL,P4,100000.0,100000.0
OPEL,REKORD,104250.0,291250.0
OPEL,SENATOR,103000.0,153000.0
OPEL,SIGNUM,400000.0,600000.0
OPEL,SINTRA,243750.0,342500.0
OPEL,SUPER SIX,450000.0,1950000.0
OPEL,TIGRA,137000.0,405000.0
OPEL,VECTRA,120000.0,350000.0
OPEL,VECTRA OPC,759000.0,885000.0
OPEL,VITA,160000.0,262500.0
OPEL,VIVARO,792500.0,2137500.0
OPEL,ZAFIRA,444250.0,750000.0
OPEL,ZAFIRA LIFE,3725000.0,4425000.0
PEUGEOT,1007,400000.0,420000.0
PEUGEOT,106,100000.0,100000.0
PEUGEOT,107,360000.0,480000.0
PEUGEOT,2008,801250.0,1937500.0
PEUGEOT,205,75000.0,75000.0
PEUGEOT,206,150000.0,240000.0
PEUGEOT,207,350000.0,456000.0
PEUGEOT,208,631250.0,721250.0
PEUGEOT,208 GTI,1485000.0,1485000.0
PEUGEOT,3008,715000.0,1940000.0
PEUGEOT,301,480000.0,605000.0
PEUGEOT,306,165000.0,255000.0
PEUGEOT,307,250000.0,355000.0
PEUGEOT,308,440000.0,550000.0
PEUGEOT,309,53000.0,53000.0
PEUGEOT,4007,800000.0,1080000.0
PEUGEOT,4008,945000.0,1230000.0
PEUGEOT,405,70000.0,135000.0
PEUGEOT,406,150000.0,280000.0
PEUGEOT,407,320000.0,440000.0
PEUGEOT,408,550000.0,687000.0
PEUGEOT,5008,1870000.0,2500000.0
PEUGEOT,504,95000.0,95000.0
PEUGEOT,508,799999.0,1500000.0
PEUGEOT,605,116250.0,157500.0
PEUGEOT,607,300000.0,525000.0
PEUGEOT,806,270000.0,270000.0
PEUGEOT,807,365000.0,500000.0
PEUGEOT,BIPPER,675000.0,675000.0
PEUGEOT,EXPERT,1695000.0,3174250.0
PEUGEOT,PARTNER,310000.0,700000.0
PEUGEOT,PICK UP,2269900.0,2269900.0
PEUGEOT,RCZ,1150000.0,1420000.0
PEUGEOT,RIFTER,1873750.0,1881250.0
PEUGEOT,TRAVELLER,2500000.0,3444444.0
POLESTAR,2,4112500.0,4385000.0
PORSCHE,356,4520000.0,8395000.0
PORSCHE,911,6500000.0,17000000.0
PORSCHE,911 GT3,12500000.0,18250000.0
PORSCHE,924,724999.5,3306693.5
PORSCHE,928,2550000.0,3900000.0
PORSCHE,944,2725000.0,3500000.0
PORSCHE,968,4000000.0,4000000.0
PORSCHE,BOXSTER,2499750.0,7050000.0
PORSCHE,CAYENNE,1800000.0,7150000.0
PORSCHE,CAYMAN,4075000.0,7374750.0
PORSCHE,CAYMAN GT4,10500000.0,10500000.0
PORSCHE,MACAN,3100000.0,5835700.0
PORSCHE,PANAMERA,3162500.0,8900000.0
PORSCHE,TAYCAN,11600000.0,14700000.0
RAM,1500,6000000.0,8170000.0
RAVON,GENTRA,572250.0,733000.0
RAVON,MATIZ,252500.0,425000.0
RAVON,NEXIA R3,610000.0,800000.0
RAVON,R2,690000.0,890000.0
RAVON,R4,650000.0,945000.0
RENAULT,18,46250.0,58750.0
RENAULT,19,70500.0,117500.0
RENAULT,21,63750.0,81250.0
RENAULT,25,75000.0,160000.0
RENAULT,ARKANA,1735000.0,1944000.0
RENAULT,CAPTUR,1442500.0,1570000.0
RENAULT,CLIO,152875.0,350000.0
RENAULT,CLIO RS,805000.0,1234500.0
RENAULT,DOKKER,1142000.0,1340000.0
RENAULT,DUSTER,907500.0,1390000.0
RENAULT,ESPACE,481750.0,1795000.0
RENAULT,FLUENCE,530000.0,770000.0
RENAULT,KADJAR,1650000.0,1880000.0
RENAULT,KANGOO,250000.0,580000.0
RENAULT,KAPTUR,1455000.0,1839000.0
RENAULT,KOLEOS,890000.0,2297000.0
RENAULT,LAGUNA,200000.0,530000.0
RENAULT,LATITUDE,705000.0,850000.0
RENAULT,LOGAN,302000.0,660000.0
RENAULT,MEGANE,320000.0,633000.0
RENAULT,MEGANE RS,1563750.0,2000000.0
RENAULT,MODUS,348750.0,440000.0
RENAULT,SAFRANE,110000.0,197500.0
RENAULT,SANDERO,550000.0,953440.0
RENAULT,SCENIC,340000.0,795000.0
RENAULT,SYMBOL,185000.0,350000.0
RENAULT,TALISMAN,1587500.0,1820000.0
RENAULT,TRAFIC,596250.0,1550000.0
RENAULT,TWINGO,122500.0,222500.0
RENAULT,VEL SATIS,375000.0,485000.0
RENAULT,WIND,1202500.0,1667500.0
RENAULT,ZOE,1159495.0,1734500.0
